3.40586257e+00	3.07214355e+00	3.26388669e+00	3.92376852e+00	-3.98421019e-01	9.54943061e-01	9.75340843e-01	3.08765560e-01	1.38142407e+00	3.09670627e-01	5.73752213e+00	3.09814632e-01	3.07458580e-01	-4.14893419e-01	9.74869013e-01	4.16199923e+00	-4.64657784e+00	-5.30421686e+00	-4.75690395e-01	-5.81363964e+00	-3.48853374e+00	4.82054186e+00	-4.75584316e+00	4.86601257e+00	1.22896767e+00	3.87142986e-01	-3.90967751e+00	NaN
-5.47803462e-01	-5.43237209e-01	-5.02173901e-01	-2.42376164e-01	1.24865818e+01	1.96270871e+00	1.97976732e+00	6.40463591e-01	2.20855808e+00	6.39617383e-01	-3.72003943e-01	6.38949037e-01	6.38683736e-01	1.20300369e+01	1.93082809e+00	-2.82298446e-01	1.03150472e-01	1.16224371e-01	1.16026955e+01	-7.09756697e-03	-6.00543082e-01	-2.85328150e-01	8.40561315e-02	-2.79018760e-01	5.07847118e+00	7.35637808e+00	-1.00377154e+00	NaN
-5.62324905e+00	-3.15875220e+00	-2.80821157e+00	-5.13963795e+00	6.22994341e-02	-4.91957617e+00	-5.01054001e+00	-2.27299571e+00	-4.75107002e+00	-2.26743770e+00	5.75783432e-01	-2.27087116e+00	-2.31244755e+00	-3.65747809e-01	-5.02119112e+00	6.56526387e-01	-1.48573774e-04	1.00578867e-01	-5.49110770e-01	-6.58864528e-02	-3.24352413e-01	5.58105409e-01	-5.06225936e-02	6.38109207e-01	6.98415136e+00	-5.18636656e+00	-1.99548334e-01	NaN
-1.02247906e+00	-1.01135159e+00	-8.94274652e-01	-1.26596415e+00	-3.92398924e-01	-1.44529181e+01	-1.39801006e+01	4.52998132e-01	-1.41295376e+01	4.51159298e-01	1.50527453e+00	4.49839681e-01	4.73420799e-01	-4.33613136e-02	-1.39987955e+01	2.14567780e+00	-3.65513206e-01	-3.17123830e-01	-4.02777165e-01	5.27298301e-02	-5.33391571e+00	1.59288919e+00	-3.06754470e-01	1.47391152e+00	-7.64968443e+00	-1.75797451e+00	-5.62562370e+00	NaN
5.44357634e+00	4.64128637e+00	4.65118361e+00	5.75091171e+00	2.54123378e+00	-7.82748699e-01	-7.90529966e-01	-9.72795546e-01	-6.78897560e-01	-9.71008182e-01	4.72695500e-01	-9.70406890e-01	-1.00388551e+00	1.83335686e+00	-7.87059963e-01	4.42399949e-01	-1.28414124e-01	-2.61680692e-01	2.22860074e+00	3.11106425e-02	-3.19725299e+00	4.61287230e-01	-8.41876045e-02	4.69024777e-01	-1.79778309e+01	-4.12507582e+00	-3.44863367e+00	NaN
1.04974270e+01	1.22635984e+01	9.29424858e+00	1.19569035e+01	7.00659180e+00	-6.38903284e+00	-6.53259182e+00	3.52689594e-01	-6.50210714e+00	3.52754265e-01	-1.40538061e+00	3.52731109e-01	3.49705100e-01	5.63003206e+00	-6.54023743e+00	-1.51406074e+00	3.17675209e+00	2.78182554e+00	6.74625254e+00	2.65385246e+00	2.50491232e-01	-1.58624566e+00	3.89157128e+00	-1.64816999e+00	-4.88664746e-01	3.09750605e+00	4.12683874e-01	NaN
3.02258706e+00	2.88105726e+00	2.73987603e+00	3.17591548e+00	-1.14662993e+00	-1.90097475e+00	-1.79082072e+00	1.09596372e+00	-1.97734427e+00	1.09821153e+00	2.02860546e+00	1.09758604e+00	1.05457842e+00	-1.01763451e+00	-1.73458552e+00	2.13023257e+00	-1.02003425e-01	-1.49875373e-01	-1.49597895e+00	-2.38918126e-01	7.47072339e-01	2.22235036e+00	-1.01717383e-01	2.03204298e+00	3.10822129e-01	-5.89022934e-01	8.70281644e-03	NaN
2.26105762e+00	1.76610696e+00	1.90633881e+00	2.10242653e+00	2.92197776e+00	-1.01621449e+00	-1.06792581e+00	1.46746606e-01	-9.28791225e-01	1.46881372e-01	1.35537648e+00	1.46731436e-01	1.44917905e-01	3.05334091e+00	-1.06436980e+00	1.10378957e+00	4.97312427e-01	2.47370765e-01	2.76902509e+00	3.59153837e-01	-1.44780409e+00	1.28152049e+00	4.90093112e-01	1.29216897e+00	-3.36748183e-01	1.01585753e-01	-1.26344848e+00	NaN
-6.97975755e-01	-7.20853150e-01	-6.68920398e-01	-7.81953037e-01	4.87511969e+00	1.82804644e+00	2.19923186e+00	6.63204372e-01	2.64062881e+00	6.63337350e-01	1.59884781e-01	6.62330270e-01	6.70849085e-01	5.06621122e+00	2.25190949e+00	1.03443637e-01	1.46084976e+00	1.58941483e+00	6.19071531e+00	1.40947437e+00	1.81007898e+00	2.04258904e-01	1.43125486e+00	2.32940227e-01	-1.87032655e-01	-1.44271052e+00	1.59558439e+00	NaN
1.99565366e-01	2.23078161e-01	1.23090334e-01	3.83776836e-02	-3.87536192e+00	1.07975006e+01	1.02133341e+01	7.02890098e-01	1.05932770e+01	7.07745850e-01	2.69076490e+00	7.03895569e-01	6.78337276e-01	-3.49154615e+00	1.01229973e+01	2.81683755e+00	9.33547914e-01	1.50796294e+00	-4.54750776e+00	9.30192113e-01	-1.33883640e-01	2.66278720e+00	9.35336590e-01	2.68899107e+00	-2.49388382e-01	6.90610036e-02	-5.36865629e-02	NaN
-1.67966485e+00	-1.21804214e+00	-1.35995126e+00	-1.27007031e+00	5.13726330e+00	3.42767358e+00	3.12147403e+00	-1.96575761e+00	3.27746725e+00	-1.97808146e+00	-5.71735680e-01	-1.97707868e+00	-1.91845679e+00	1.61315250e+00	3.17036843e+00	-5.11685491e-01	1.82015622e+00	1.47998154e+00	1.06771076e+00	3.32748199e+00	-7.49204755e-01	-5.36875248e-01	1.57539809e+00	-5.40615320e-01	-5.87112784e-01	9.37928334e-02	-6.64031744e-01	NaN
3.00435925e+00	2.53532386e+00	3.56416106e+00	3.33314538e+00	-4.63108826e+00	-7.19869554e-01	-7.37484574e-01	-2.21731871e-01	-5.56889832e-01	-2.21028686e-01	-1.18605685e+00	-2.20955119e-01	-2.50181109e-01	-4.89739990e+00	-7.34637558e-01	-1.18164599e+00	2.13632751e-02	-2.03915481e-02	-4.58055830e+00	-1.76191941e-01	3.71335328e-01	-1.19299197e+00	3.34756188e-02	-1.18020380e+00	-1.86069822e+00	-1.70683074e+00	4.60433662e-01	NaN
-1.02674093e+01	-1.13384771e+01	-1.22859964e+01	-1.09860430e+01	3.87031108e-01	-7.78237283e-01	-6.14367962e-01	-5.22700667e-01	-2.32882589e-01	-5.19383490e-01	1.91184744e-01	-5.19791663e-01	-5.53825796e-01	1.34270623e-01	-4.87835824e-01	5.40759675e-02	-5.78610718e-01	1.11345160e+00	3.43231946e-01	4.25720453e-01	-7.42548585e-01	8.19851309e-02	-6.97043240e-01	9.35138091e-02	-1.14591397e-01	3.61883330e+00	-6.04025483e-01	NaN
-4.03392887e+00	-3.52029562e+00	-3.67633343e+00	-4.22783661e+00	-6.46132231e+00	-1.41211777e+01	-1.46000834e+01	-7.67666757e-01	-1.49747238e+01	-7.66934216e-01	4.74855661e+00	-7.67749488e-01	-7.74036646e-01	-6.66818714e+00	-1.46692171e+01	4.74688864e+00	3.41808826e-01	3.85587126e-01	-6.40678835e+00	3.47246170e-01	3.06412041e-01	4.75259304e+00	3.14620674e-01	4.76750994e+00	8.12394693e-02	-6.84785068e-01	-1.50273442e-01	NaN
1.67194378e+00	2.18423009e+00	2.83641815e+00	1.99706054e+00	-5.76325083e+00	1.48146868e+00	1.38593757e+00	-2.29015261e-01	1.46717799e+00	-2.27208704e-01	3.03127823e+01	-2.26057097e-01	-2.52435148e-01	-3.80641270e+00	1.40589297e+00	3.04890881e+01	6.03282824e-02	1.58629850e-01	-5.52041197e+00	1.68904588e-01	2.29335785e+00	3.06237068e+01	-1.12273628e-02	3.06608620e+01	-6.08074805e-03	-5.43073773e-01	2.16989303e+00	NaN
1.38117337e+00	1.43314207e+00	1.53956676e+00	1.32795858e+00	-1.64982557e+00	2.62262630e+00	2.17936826e+00	-1.78233355e-01	2.09373045e+00	-1.78724259e-01	-7.54254878e-01	-1.79122403e-01	-1.71993032e-01	-1.67653513e+00	2.15795851e+00	-6.65175855e-01	-9.67167079e-01	-2.33844817e-02	-2.01482630e+00	-6.57536745e-01	6.53249860e-01	-6.00663066e-01	-9.24565554e-01	-5.85482776e-01	1.07835972e+00	1.56793153e+00	7.10922122e-01	NaN
-2.72227228e-01	-5.13150513e-01	-5.05805254e-01	-4.09148425e-01	3.54888260e-01	1.63364244e+00	1.31372595e+00	-2.08530918e-01	1.05623651e+00	-2.08657175e-01	1.38268602e+00	-2.09105343e-01	-2.09443152e-01	1.10117185e+00	1.26859546e+00	1.26678419e+00	-8.54060113e-01	-1.02881896e+00	7.67610490e-01	-1.23163176e+00	-6.35845065e-01	1.18014884e+00	-8.66949856e-01	1.17633486e+00	2.98676550e-01	1.64817357e+00	-5.95321834e-01	NaN
-3.43360591e+00	-4.35422182e+00	-3.67370510e+00	-4.72078323e+00	1.06846046e+00	-1.02086067e+00	-1.21475220e+00	-1.89780280e-01	-8.84340644e-01	-1.89967796e-01	-1.44143505e+01	-1.90096498e-01	-1.82611212e-01	7.75934398e-01	-1.20923066e+00	-1.42231522e+01	8.21880549e-02	9.37050402e-01	1.04722440e+00	8.66407216e-01	1.57207265e-01	-1.43256016e+01	-1.60200343e-01	-1.43046637e+01	6.43513739e-01	6.83807075e-01	7.33503029e-02	NaN
2.57473975e-01	1.93441108e-01	3.22292507e-01	4.84712943e-02	5.48520565e-01	6.56315267e-01	5.90506911e-01	-9.28447843e-01	7.37764895e-01	-9.26975250e-01	-4.38516378e+00	-9.27363396e-01	-9.64719296e-01	2.87716419e-01	5.84631026e-01	-4.41256762e+00	2.46507198e-01	9.47640538e-02	1.60894573e-01	2.24880829e-01	2.47329816e-01	-4.41972733e+00	1.77334309e-01	-4.42880392e+00	-2.11580321e-01	-3.15786779e-01	2.35336959e-01	NaN
-7.29290009e-01	-3.94984961e-01	-2.71508396e-01	2.75781695e-02	-1.45953923e-01	3.61992002e-01	3.80666822e-01	-1.21195927e-01	1.29491436e+00	-1.20711185e-01	-7.69840717e-01	-1.20060936e-01	-1.28838867e-01	-2.42140830e-01	4.61255193e-01	-6.85761154e-01	-3.16931796e+00	-3.27476048e+00	-1.25938624e-01	-3.40357828e+00	-1.10857296e+00	-8.84559453e-01	-3.40743446e+00	-8.55494499e-01	-1.14533138e+00	1.59096383e-02	-1.06709409e+00	NaN
-1.96646959e-01	-3.73988211e-01	-2.45280311e-01	-3.46249416e-02	1.78141594e+01	-5.70513153e+00	-5.15340662e+00	-2.35094965e-01	-4.98071909e+00	-2.35275134e-01	-2.65128344e-01	-2.34906033e-01	-2.29219228e-01	1.79793472e+01	-5.01609802e+00	-3.79799187e-01	1.35206497e+00	1.62579191e+00	1.85339355e+01	1.49142313e+00	-3.10841846e+00	-3.09484363e-01	1.39300323e+00	-3.09742719e-01	-2.88534641e-01	5.10964990e-02	-2.71296000e+00	NaN
1.22585754e+01	1.25719366e+01	1.27566118e+01	1.30428715e+01	7.90991068e-01	5.07494926e-01	5.10591984e-01	2.44328067e-01	5.68543494e-01	2.45058224e-01	-9.49339926e-01	2.44194895e-01	1.92786470e-01	1.94481444e+00	4.99701738e-01	-1.02556300e+00	-1.98829687e+00	-8.30719769e-01	4.62920427e-01	-8.97355914e-01	3.15465778e-01	-9.86397862e-01	-1.81907153e+00	-9.59735692e-01	-2.49889708e+00	-4.67403866e-02	3.17555755e-01	NaN
-4.32339311e-01	-3.33740681e-01	-4.09194291e-01	-3.87867212e-01	7.12442219e-01	4.42103744e-02	5.16823009e-02	-2.08326960e+00	4.57646847e-02	-2.08495593e+00	2.04143310e+00	-2.08189321e+00	-2.05149937e+00	4.76318210e-01	7.04206973e-02	2.37905407e+00	-2.04612517e+00	-1.36538136e+00	4.68770266e-01	-1.82834697e+00	8.93283427e-01	2.60245895e+00	-2.15503144e+00	2.54994082e+00	-6.40939236e-01	2.58579776e-02	5.96294641e-01	NaN
-7.15363789e+00	-1.56084549e+00	-1.44369984e+00	-4.78901148e+00	-2.96229053e+00	6.09466493e-01	5.28704584e-01	9.24252391e-01	5.04375517e-01	9.22083616e-01	-1.60167351e+01	9.19180572e-01	9.46972966e-01	-3.02711511e+00	5.03154755e-01	-1.62017689e+01	-4.01121266e-02	-7.46895149e-02	-3.30934072e+00	-3.00580785e-02	-6.60400465e-02	-1.60620785e+01	2.02112515e-02	-1.60470181e+01	-2.27806166e-01	3.38595062e-01	-2.32293069e-01	NaN
3.21194172e-01	4.42352146e-01	3.53248984e-01	2.27471694e-01	-5.45190871e-01	6.32301793e-02	9.61394012e-02	-1.42844534e+00	5.24498411e-02	-1.42529798e+00	-4.71078634e-01	-1.42612767e+00	-1.45063162e+00	-3.32569122e-01	1.20409034e-01	-6.30748868e-02	-2.53944230e+00	5.91380060e-01	-5.84455907e-01	-4.97913361e-02	1.07836819e+00	-2.07903579e-01	-2.72323656e+00	-2.27148861e-01	-1.85479105e-01	-3.68533470e-02	7.12048769e-01	NaN
2.52591968e+00	1.66896605e+00	1.86031556e+00	2.43927765e+00	-8.31127882e-01	2.54822516e+00	1.72714818e+00	-1.37125087e+00	1.73624039e+00	-1.37025094e+00	-6.71328211e+00	-1.37064302e+00	-1.37395859e+00	-9.93877470e-01	1.76026118e+00	-6.62435484e+00	-1.77574575e-01	-7.68616190e-03	-1.13274574e+00	-7.33986795e-02	-1.52719364e-01	-6.60410118e+00	-6.85724914e-02	-6.62043810e+00	-1.10062838e+00	5.56762703e-02	-1.16082430e-01	NaN
5.08738935e-01	2.04500869e-01	2.66849190e-01	4.75196302e-01	1.34913456e+00	2.02116862e-01	2.11157367e-01	2.21808553e+00	1.48012549e-01	2.22091627e+00	-2.24712670e-01	2.21805763e+00	2.16669703e+00	1.82493699e+00	2.00405478e-01	-1.58057541e-01	-2.69682467e-01	-1.88085958e-01	1.38442004e+00	-8.74976516e-02	-8.18835571e-02	-1.47507966e-01	-1.90484717e-01	-1.46525681e-01	9.76643264e-01	-7.86551386e-02	-1.67292908e-01	NaN
3.69335008e+00	3.06421494e+00	2.66603971e+00	1.64626181e+00	8.26346129e-02	-6.10844493e-01	-5.35423100e-01	-2.40947694e-01	-2.80805856e-01	-2.44917005e-01	-3.22225779e-01	-2.44889945e-01	-2.12247476e-01	-3.50075960e-01	-5.35298109e-01	-3.24277639e-01	8.91597450e-01	2.48356685e-01	-6.94188833e-01	7.20664263e-01	-3.52867059e-02	-3.48792821e-01	7.25895524e-01	-3.51146132e-01	2.39713475e-01	-1.23993918e-01	1.64075848e-02	NaN
-1.33820796e+00	-1.66223943e+00	-1.02051842e+00	-1.39219916e+00	3.04870319e+00	8.28723907e-02	1.56741396e-01	-2.31908128e-01	-5.43651395e-02	-2.30214715e-01	1.72869647e+00	-2.29785979e-01	-2.23192915e-01	3.52988219e+00	1.52908400e-01	1.69141936e+00	3.16697550e+00	3.30088639e+00	5.19318438e+00	3.26332283e+00	1.80981326e+00	1.63794649e+00	3.14793873e+00	1.66982114e+00	-2.72870269e-02	-6.18070960e-01	1.41066921e+00	NaN
1.03505974e+01	1.02526894e+01	1.01455698e+01	1.02810583e+01	-3.71280372e-01	-1.49126053e+00	-1.58749831e+00	5.20151198e-01	-1.53148973e+00	5.20623267e-01	2.40726136e-02	5.20861924e-01	5.06020784e-01	3.82871211e-01	-1.61681855e+00	1.05614972e+00	-6.49674177e-01	-5.70646584e-01	2.87676245e-01	-4.97759491e-01	-7.99189806e-01	6.62529886e-01	-6.57050431e-01	3.27540219e-01	-9.87532362e-03	3.92928682e-02	-8.35862637e-01	NaN
-1.46499872e+00	9.36438560e-01	7.34914064e-01	-2.26282144e+00	3.91985118e-01	-9.97361988e-02	-1.09009579e-01	1.46954358e+00	-8.81652385e-02	1.46953452e+00	-4.93458796e+00	1.46957803e+00	1.45553410e+00	-2.94446588e-01	-5.28810360e-02	-5.07388783e+00	-1.36990279e-01	-2.12710574e-01	5.03246427e-01	-2.06620142e-01	-3.50695103e-01	-5.17216301e+00	-1.64601281e-01	-5.17987061e+00	4.45886230e+00	-2.11505389e+00	-1.76604211e-01	NaN
1.15067358e+01	1.27943258e+01	1.24747057e+01	1.04081535e+01	-2.65058637e+00	7.55367708e+00	6.35129309e+00	3.51185799e-01	8.77306461e+00	3.50832909e-01	-1.38099360e+00	3.50754678e-01	3.40247035e-01	-1.99012697e+00	6.54357815e+00	-1.63361895e+00	3.80220681e-01	1.49039373e-01	-2.82521915e+00	3.26037914e-01	-4.82098728e-01	-1.65462089e+00	3.41492385e-01	-1.51137555e+00	1.28461456e+00	-4.77735758e-01	-4.01334018e-01	NaN
6.63277292e+00	6.09384680e+00	6.05688524e+00	5.50288773e+00	-2.44199857e-01	1.56320870e-01	2.23993763e-01	3.54151845e-01	5.87246269e-02	3.54611427e-01	1.09257936e+00	3.54456246e-01	3.45239252e-01	2.00286284e-01	2.06720918e-01	1.07440722e+00	-6.10098481e-01	-1.98997900e-01	-1.48507282e-01	-4.57545400e-01	3.67584139e-01	1.02968144e+00	-6.39035702e-01	1.02715981e+00	-1.83702588e-01	-2.70254874e+00	3.97903234e-01	NaN
-1.22183335e+00	-8.43668938e-01	-1.01207685e+00	-9.09894645e-01	-5.99864483e-01	-2.22163219e-02	-2.34054048e-02	7.81271815e-01	-4.45571356e-02	7.81467438e-01	2.25438476e+00	7.81856239e-01	7.82540381e-01	-4.01094943e-01	-3.44858840e-02	2.26544690e+00	-8.44568014e-01	-2.64850646e-01	-7.54795372e-01	-4.05240715e-01	5.29369116e-01	2.17846036e+00	-6.95022762e-01	2.14621139e+00	1.88856053e+00	-9.66362830e-04	5.74827075e-01	NaN
6.55757666e-01	9.37964141e-01	1.16018486e+00	2.00101948e+00	-5.87543130e-01	1.80110648e-01	1.55575886e-01	-1.25690925e+00	1.79665312e-01	-1.26099515e+00	-2.91034746e+00	-1.26183283e+00	-1.23089170e+00	-1.59217989e+00	1.25258759e-01	-2.36076236e+00	-3.65478206e+00	-3.76979256e+00	-1.21457589e+00	-3.77967858e+00	6.19351566e-02	-2.38100219e+00	-3.43484545e+00	-2.43009353e+00	-8.33660662e-02	-4.63327026e+00	-1.38357114e-02	NaN
2.35748962e-01	-7.24938959e-02	-1.19345814e-01	9.26329661e-03	-2.29405832e+00	3.59897763e-01	3.00957143e-01	3.36043537e-01	3.55131567e-01	3.34631950e-01	-2.92982316e+00	3.34215581e-01	3.42035472e-01	-2.68880630e+00	2.93758452e-01	-3.06852102e+00	-5.30484170e-02	8.97918195e-02	-2.67972922e+00	-7.79037073e-04	-2.25952983e-01	-3.06332612e+00	-4.61705253e-02	-3.07882214e+00	-4.03726149e+00	-2.72859693e+00	-2.52782255e-01	NaN
-6.44130468e-01	-4.73697454e-01	-4.97777998e-01	-3.00388902e-01	-1.13051534e-01	1.67082809e-02	1.06143346e-02	7.52075076e-01	1.74213983e-02	7.51363039e-01	-4.19111937e-01	7.51293600e-01	7.53162205e-01	-1.12848848e-01	5.07807173e-02	-3.65525693e-01	1.95048833e+00	1.19602978e+00	-1.97536312e-02	1.79803967e+00	-1.07825741e-01	-3.26496840e-01	2.26057053e+00	-3.18087757e-01	9.11555231e-01	7.58587241e-01	1.07668906e-01	NaN
-7.16098249e-01	-4.36171353e-01	-5.19775271e-01	-8.15591156e-01	3.05534101e+00	-2.19521001e-01	1.64368320e+00	-7.29461461e-02	6.48950040e-01	-7.26863742e-02	-9.31561184e+00	-7.35353976e-02	-7.88954273e-02	2.53267479e+00	1.66867220e+00	-9.40115929e+00	2.33001292e-01	3.92444767e-02	2.89479971e+00	7.62871727e-02	-3.76089144e+00	-9.26849556e+00	2.32961670e-01	-9.17456150e+00	4.36404705e-01	-1.91638827e-01	-3.34306622e+00	NaN
1.67459548e-01	1.84443519e-02	1.37367427e-01	2.05312371e-01	1.26551223e+00	-3.64531502e-02	-7.62210637e-02	-2.26524815e-01	-6.28677160e-02	-2.27431059e-01	3.91309071e+00	-2.28139907e-01	-2.19969809e-01	1.11336219e+00	-8.10831562e-02	4.02893448e+00	-1.26525104e+00	-1.08402967e+00	2.29355526e+00	-1.24558914e+00	7.98606014e+00	3.94137430e+00	-1.17795336e+00	3.93285394e+00	-5.92676878e-01	4.93809968e-01	7.84364986e+00	NaN
3.14123839e-01	1.02269873e-01	-7.19699621e-01	-8.97381425e-01	-1.56865060e-01	-6.90591753e-01	-1.00981629e+00	1.02521710e-01	-8.33479226e-01	1.02289721e-01	-2.44460821e+00	1.02533996e-01	1.04302421e-01	-1.57518670e-01	-1.03045225e+00	-2.40911388e+00	1.58931032e-01	6.01547122e-01	-1.58294633e-01	6.29814446e-01	-7.47858584e-01	-2.58210182e+00	2.20537603e-01	-2.64687371e+00	2.85174191e-01	-8.26956145e-03	-5.85372686e-01	NaN
6.74643159e-01	3.76984209e-01	4.86526519e-01	6.96244597e-01	4.04237700e+00	1.26645029e-01	1.51539400e-01	-6.16693776e-03	-5.18625863e-02	-6.32791733e-03	-1.10018520e+01	-6.22778386e-03	-7.63386441e-03	6.00265312e+00	1.43858433e-01	-1.05266781e+01	1.35537565e+00	9.24534380e-01	6.57918119e+00	1.00154388e+00	2.52354717e+00	-9.96691227e+00	1.41196883e+00	-1.01712894e+01	1.27782691e+00	1.80183016e-02	1.92290890e+00	NaN
1.99943578e+00	-6.52968943e-01	4.37780768e-01	8.19423258e-01	4.81683463e-01	-3.31327647e-01	-3.86960059e-01	4.35289264e-01	-3.95005345e-01	4.35330868e-01	-1.36814022e+00	4.35796738e-01	4.26955014e-01	1.69285193e-01	-3.98908347e-01	-1.65544653e+00	-7.14739859e-01	-2.77043492e-01	3.31104815e-01	-3.79216403e-01	-1.02004267e-01	-1.36491489e+00	-6.54442370e-01	-1.33381569e+00	3.26558232e-01	2.05438519e+00	4.12729412e-01	NaN
1.33139980e+00	2.64415836e+00	2.29489851e+00	1.75042319e+00	2.67519045e+00	-4.77919765e-02	-4.82472628e-02	-7.07441151e-01	-6.97015375e-02	-7.07984984e-01	3.74090910e+00	-7.06773818e-01	-6.97716177e-01	1.08091521e+00	-7.84546509e-02	4.13911486e+00	-3.54855925e-01	-5.38750827e-01	2.57070589e+00	-4.18357491e-01	-1.25511110e+00	4.07324553e+00	-4.01874095e-01	4.04701471e+00	8.87545526e-01	-3.64903903e+00	-9.18821454e-01	NaN
4.97435898e-01	6.79099977e-01	8.16597521e-01	5.65543830e-01	1.58165169e+00	5.14615393e+00	6.54516268e+00	4.90920305e-01	4.57040119e+00	4.91435647e-01	1.97069556e-01	4.91620064e-01	4.88873214e-01	2.06749940e+00	6.46978092e+00	3.08417648e-01	2.41494417e+00	2.82705665e+00	1.44362724e+00	3.00734758e+00	1.39709079e+00	2.62031138e-01	3.35155630e+00	2.48749763e-01	2.63204455e-01	-2.23446295e-01	1.70330787e+00	NaN
-7.70322680e-01	-6.45323634e-01	-6.37655139e-01	-7.46806562e-01	-1.93187103e-01	1.67629525e-01	2.01766074e-01	4.79850888e-01	1.72943458e-01	4.79326785e-01	1.23803120e+01	4.79124516e-01	4.89711076e-01	-4.27199215e-01	2.12819472e-01	1.17278204e+01	-1.34427801e-01	-1.59473076e-01	8.00331414e-01	-1.11488096e-01	-7.05992341e-01	1.15620890e+01	-2.26211593e-01	1.15518742e+01	-2.15112969e-01	-1.82785797e+00	-7.97974169e-01	NaN
-1.61609614e+00	-2.19203711e+00	-1.18358958e+00	-2.21190453e+00	-8.18469465e-01	4.28999931e-01	3.83239388e-01	-8.55315849e-02	4.06573027e-01	-8.55194107e-02	1.84978867e+00	-8.54346454e-02	-8.54130834e-02	-1.44679517e-01	3.83681267e-01	1.79675257e+00	-5.52645922e-01	-6.65218830e-02	2.69665986e-01	2.07833797e-02	1.21974075e+00	1.84321213e+00	-5.19999683e-01	1.87860966e+00	-3.08534414e-01	-1.26065481e+00	1.11819053e+00	NaN
3.83912921e+00	3.55936694e+00	3.67812848e+00	3.79812789e+00	1.60190836e-01	-5.22904873e-01	-3.70199502e-01	4.72721368e-01	-3.47710580e-01	4.72736686e-01	6.57373095e+00	4.72432464e-01	4.78206068e-01	1.00026739e+00	-3.80903095e-01	6.81045198e+00	-1.67142427e+00	-2.15533566e+00	1.47672176e+00	-2.18645263e+00	1.94340646e+00	6.69440031e+00	-2.27364707e+00	6.81563568e+00	-6.15513384e-01	4.47102070e-01	2.44572401e+00	NaN
-5.31791091e-01	-4.32466447e-01	-8.31120729e-01	-5.94249368e-01	-4.72368330e-01	5.26652455e-01	3.50890785e-01	-7.38791823e-02	5.00836730e-01	-7.38154724e-02	1.11621988e+00	-7.38816187e-02	-7.65500069e-02	-1.32983243e+00	3.54905039e-01	8.66930008e-01	-4.41450596e-01	-2.49970153e-01	-2.54210019e+00	-5.72969377e-01	4.90657568e+00	8.13947320e-01	-5.54072857e-01	8.66725445e-01	3.19483072e-01	-7.15073645e-02	5.17978764e+00	NaN
1.74468935e-01	1.73815206e-01	2.22389579e-01	4.68120903e-01	9.29182991e-02	-2.07818225e-02	-1.32597880e-02	1.00132324e-01	-4.86938283e-02	1.00326270e-01	2.57545090e+00	1.00113012e-01	9.85008478e-02	-2.56105483e-01	-5.37780039e-02	2.59406376e+00	-1.22062147e+00	-1.40523052e+00	-7.61836618e-02	-1.67413974e+00	4.88628656e-01	2.59833384e+00	-1.25063288e+00	2.59898877e+00	-5.35922766e-01	-4.84537184e-02	4.15558577e-01	NaN
9.08494517e-02	1.01809643e-01	1.01552218e-01	1.59588560e-01	3.46646905e-01	6.38271570e-01	7.01411009e-01	1.59231350e-01	1.76520318e-01	1.59567758e-01	1.04195404e+01	1.59329116e-01	1.55922458e-01	6.25851154e-01	4.86216128e-01	1.04088326e+01	-4.02362108e+00	-3.70956755e+00	5.34812868e-01	-3.69810510e+00	9.31699753e-01	9.90259647e+00	-3.83978057e+00	9.88015461e+00	1.64789096e-01	-3.89654785e-02	1.12172091e+00	NaN
3.74688185e-03	-6.34505507e-03	2.41250801e-03	-3.16183902e-02	-4.12838548e-01	-3.03906668e-02	-1.12858154e-02	-2.71806959e-02	2.56486237e-02	-2.72603985e-02	1.10044859e-01	-2.72220857e-02	-2.38465425e-02	-3.51134330e-01	-3.49205779e-03	1.76394641e+00	2.34194428e-01	-5.22367358e-01	-2.96774566e-01	-2.93233633e-01	1.74091172e+00	1.85681176e+00	-5.82927950e-02	1.60096312e+00	1.27663803e+00	4.74743135e-02	1.73402011e+00	NaN
1.08863533e+00	3.17140460e-01	3.68333727e-01	1.06222856e+00	3.90912384e-01	-7.76950061e-01	-9.52071011e-01	2.24245968e-03	-7.77752697e-01	2.55046901e-03	2.84825230e+00	2.61193095e-03	-4.77277179e-04	1.71918780e-01	-9.39152658e-01	2.49766231e+00	2.36285973e+00	4.09401083e+00	4.24438298e-01	3.94155169e+00	3.04764795e+00	2.72036600e+00	2.72101068e+00	2.71053195e+00	1.78667438e+00	3.39526385e-02	2.83180499e+00	NaN
3.44467020e+00	2.48866129e+00	2.49800229e+00	3.49866438e+00	2.00027251e+00	-1.26763260e+00	-1.31068504e+00	-1.61870927e-01	-5.04213929e-01	-1.61822289e-01	-4.56764102e-01	-1.61894470e-01	-1.68807879e-01	1.76790905e+00	-1.28208172e+00	-5.70399642e-01	-1.95397645e-01	-2.77824312e-01	2.52196002e+00	-4.44818407e-01	-4.85758495e+00	-5.09042501e-01	-1.66883126e-01	-5.13839781e-01	1.12156607e-02	-7.25166023e-01	-4.80207968e+00	NaN
