2.49319720e+00	2.38251567e+00	-8.50488544e-01	9.98124301e-01	-4.28271145e-01	-4.29421186e-01	-1.54108655e+00	-4.31446642e-01	-4.29924309e-01	-1.78037882e+00	1.05302703e+00	8.96902502e-01	2.45087337e+00	2.36504650e+00	3.39356589e+00	-1.55247092e-01	2.34761691e+00	-4.04160678e-01	1.24404299e+00	4.53884554e+00	-1.58635587e-01	-1.57557085e-01	-1.57005295e-01	-3.78334975e+00	-3.09016556e-01	-3.08881551e-01	-1.25380620e-01	-8.65748703e-01	NaN
-1.72441617e-01	-3.16877007e-01	1.62990659e-01	-1.21366060e+00	-8.35619047e-02	-8.34875032e-02	3.50631863e-01	-8.21300074e-02	-9.47272554e-02	2.13064238e-01	-1.39666033e+00	-1.29472482e+00	2.46572995e+00	-2.16000468e-01	2.46224856e+00	6.27533615e-01	-2.16789991e-01	-1.04727006e+00	1.72814317e-02	-4.93756235e-02	6.36508584e-01	6.35421991e-01	6.30434930e-01	8.15849304e-01	5.15297532e-01	4.71036136e-01	-2.87401646e-01	-1.14317465e+00	NaN
1.54854566e-01	1.85584456e-01	5.41385710e-01	-5.38247476e-34	2.23390430e-01	2.23281279e-01	8.06511343e-01	2.22805724e-01	2.19452620e-01	2.71667302e-01	3.34508927e-03	4.18214131e-06	-2.10762906e+00	1.44161969e-01	-2.29043150e+00	-2.66721919e-02	1.47878408e-01	3.53185612e-34	-6.69402242e-01	-5.67725062e-01	-2.66480111e-02	-2.65768133e-02	-2.67656222e-02	-1.91057172e-34	-2.44188239e-03	-1.82629600e-02	1.28547117e-01	9.50021386e-01	NaN
4.44079065e+00	4.17316294e+00	-1.93833053e-01	1.10338044e+00	2.49541089e-01	2.49334544e-01	2.30073780e-01	2.49110624e-01	2.45931998e-01	-2.22599059e-01	1.06827664e+00	8.16433191e-01	-2.77808356e+00	4.55468178e+00	-2.83191371e+00	5.96866083e+00	4.54561806e+00	1.20657635e+00	-1.91877365e+00	-2.29643655e+00	5.98287535e+00	5.97851133e+00	5.98539543e+00	-4.23129290e-01	2.54035354e-01	3.41487139e-01	3.06344740e-02	1.68101311e+00	NaN
3.27579498e-01	2.64246792e-01	-5.06979227e-01	4.70230728e-02	-9.92564335e-02	-9.96280387e-02	-1.00713789e+00	-1.01003796e-01	-1.08777195e-01	-3.24031562e-01	7.44970515e-02	8.20565075e-02	1.33988768e-01	3.36176276e-01	-2.23851621e-01	-4.72707605e+00	3.41295093e-01	-2.01982856e-01	1.38238120e+00	3.88471666e-03	-4.74417162e+00	-4.74175119e+00	-4.73024607e+00	-2.29610503e-01	6.15078509e-01	5.86075664e-01	2.16076374e-01	-5.82291603e-01	NaN
6.39802456e-01	7.71212995e-01	-3.49060744e-01	-8.06000307e-02	-3.62890482e-01	-3.61421227e-01	-5.84030747e-01	-3.60317379e-01	-3.61416817e-01	-8.95537198e-01	-1.06360175e-01	-1.93558961e-01	-3.26683307e+00	7.05128551e-01	-3.31154990e+00	-1.27858257e+00	7.24893868e-01	-7.27606239e-04	9.21286702e-01	1.15675616e+00	-1.27904439e+00	-1.27922094e+00	-1.27926695e+00	-2.32752770e-01	3.26705861e+00	3.66558790e+00	1.64026707e-01	-2.25267053e+00	NaN
-2.96251357e-01	-1.44553721e-01	4.77764189e-01	4.44366664e-01	-1.74513698e+00	-1.74656117e+00	6.84741616e-01	-1.75070488e+00	-1.74549901e+00	7.59543777e-01	4.91981357e-01	5.45053124e-01	-6.91096687e+00	-2.75716841e-01	-6.03450346e+00	-7.07216930e+00	-2.88353860e-01	5.01404464e-01	-8.93040657e-01	-8.02782238e-01	-7.07523155e+00	-7.07422972e+00	-7.07412148e+00	-1.91373821e-34	1.11517048e+00	1.14097798e+00	-2.53409266e-01	-4.91984749e+00	NaN
1.28611431e-01	1.16302848e-01	-7.98849538e-02	2.46621165e-02	-1.49196461e-01	-1.45884305e-01	-1.50366962e-01	-1.40398040e-01	-1.36595711e-01	-1.10275321e-01	3.89388390e-02	8.47893581e-02	1.01460969e+00	1.76850960e-01	9.49865520e-01	4.75469017e+00	1.73179924e-01	6.17482886e-02	-2.11038637e+00	-2.06625795e+00	4.74305677e+00	4.74708557e+00	4.75047445e+00	-2.51485467e-01	-2.40735069e-01	-2.94352740e-01	-2.34841514e+00	1.30508995e+00	NaN
-2.22570851e-01	-2.11183488e-01	-1.73059627e-01	-4.63735372e-01	-3.02216113e-01	-3.02939385e-01	-4.81350809e-01	-3.04009914e-01	-3.11934829e-01	-3.18376243e-01	-4.78566706e-01	-4.16148543e-01	-1.19115436e+00	-2.62365222e-01	-8.94255638e-01	-2.20011607e-01	-2.84671575e-01	-6.36000931e-01	-5.88060081e-01	-4.81824040e-01	-2.20190078e-01	-2.20159888e-01	-2.19750568e-01	-1.35979259e+00	-1.60527015e+00	-1.57702887e+00	4.32405055e-01	2.07041883e+00	NaN
-1.83392495e-01	-1.02340974e-01	2.01496020e-01	1.52574435e-01	8.21814358e-01	8.21132600e-01	-4.90738809e-01	8.21097910e-01	8.24860394e-01	-2.48211622e-01	2.49252483e-01	-1.82027951e-01	9.56620798e-02	-4.12687026e-02	-1.51468664e-01	2.14517973e-02	-9.20358747e-02	1.05245203e-01	-1.59187186e+00	-2.27950716e+00	2.06977725e-02	2.09130440e-02	2.10781172e-02	3.10188159e-02	-3.32247949e+00	-3.32585549e+00	1.21820189e-01	3.19363922e-01	NaN
2.98926711e-01	3.17055851e-01	-2.65310794e-01	1.34810829e+00	6.95333630e-02	6.94941655e-02	-6.12111866e-01	7.34170824e-02	6.79078326e-02	-3.51237714e-01	1.28845572e+00	1.13627291e+00	-1.50189900e+00	3.49395603e-01	-2.41641927e+00	6.56979531e-02	3.68532181e-01	2.06602430e+00	-3.73018861e-01	-2.23119184e-01	6.57482371e-02	6.58453181e-02	6.57706335e-02	1.95442581e-34	-2.66888976e+00	-2.78009129e+00	-6.38599277e-01	1.01137996e+00	NaN
-5.53822219e-01	-4.16500211e-01	3.55885327e-01	-3.67413223e-01	1.00012414e-01	9.92641523e-02	3.48587096e-01	1.01744950e-01	9.83367860e-02	2.42116496e-01	-4.41217065e-01	-3.57240438e-01	-5.61119974e-01	-7.20559716e-01	-4.95357454e-01	1.15630686e+00	-7.80431747e-01	1.07032254e-01	-2.73871887e-02	-1.98239982e-01	1.15831304e+00	1.15905070e+00	1.15768659e+00	9.27176252e-02	4.58465290e+00	4.62048054e+00	2.45490384e+00	-6.14472143e-02	NaN
-4.69611496e-01	-5.25820017e-01	-3.26586701e-02	6.46213096e-34	1.03944838e-01	1.05641492e-01	-2.29409531e-01	1.08490393e-01	1.09331913e-01	1.75903559e-01	-3.33501305e-03	-4.10892244e-06	6.13747120e-01	-4.42755848e-01	5.05528569e-01	-2.02038884e-01	-4.30405527e-01	2.09775287e-33	1.70571351e+00	1.39422894e+00	-2.03020409e-01	-2.02769145e-01	-2.02094689e-01	9.39891338e-02	-5.52478313e-01	-5.84459066e-01	-1.28500581e+00	-1.40078294e+00	NaN
7.82969475e-01	5.04447162e-01	1.24892406e-01	8.52544457e-02	1.05876100e+00	1.06146979e+00	-6.21055327e-02	1.05462503e+00	1.06385493e+00	3.88884987e-03	-2.67422143e-02	-2.56331712e-01	-2.71068990e-01	5.75327992e-01	-2.22107321e-01	-5.10068126e-02	5.44358075e-01	-7.48886764e-01	-1.24797094e+00	-8.28113079e-01	-5.11199757e-02	-5.10889776e-02	-5.11387549e-02	3.30447704e-02	-2.38537455e+00	-2.46114540e+00	6.06144011e-01	5.92353463e-01	NaN
-7.08115026e-02	-1.16977654e-01	7.36506760e-01	1.38827920e+00	-4.16203402e-02	-4.36561257e-02	1.37631762e+00	-4.64794859e-02	-4.91638109e-02	1.22053361e+00	1.48800111e+00	1.63281965e+00	-1.98414898e+00	4.82356101e-02	-1.22159994e+00	-4.33649383e-02	5.41028976e-02	1.51051760e+00	1.46435988e+00	7.77365625e-01	-4.37261909e-02	-4.35421541e-02	-4.35363948e-02	1.29382026e-34	-1.86545992e+00	-1.80094326e+00	2.51530439e-01	5.15190983e+00	NaN
3.21498692e-01	8.18967044e-01	-1.62159339e-01	-5.26193202e-01	-8.74761045e-01	-8.74239683e-01	2.16827795e-01	-8.76280546e-01	-8.75362337e-01	1.91752594e-02	-6.38463020e-01	-3.32189709e-01	4.73050475e-01	1.18136644e-01	5.02553344e-01	-9.78482738e-02	1.10489614e-01	-1.81210309e-01	-1.00594115e+00	-9.18290436e-01	-9.77052078e-02	-9.91180688e-02	-9.68685448e-02	4.37637031e-01	-3.25862378e-01	-3.55099469e-01	-2.70450693e-02	-7.03751898e+00	NaN
1.25054643e-01	4.33011726e-02	-2.74973720e-01	-3.67993951e-01	-1.19089735e+00	-1.18808389e+00	2.39539132e-01	-1.18653107e+00	-1.17470825e+00	1.90335751e-01	-3.95582318e-01	-2.88247883e-01	2.42604494e-01	7.60446191e-02	-2.29779608e-03	7.61916876e+00	7.83964619e-02	-4.86300617e-01	2.69806206e-01	6.20135605e-01	7.62474346e+00	7.62358332e+00	7.62024641e+00	-1.67838657e+00	2.94359624e-01	2.97987342e-01	2.52427727e-01	-2.21331143e+00	NaN
1.60620511e-01	6.79871142e-01	-2.07301661e-01	-1.88005000e-01	1.65389985e-01	1.69714123e-01	2.26441503e-01	1.71793640e-01	1.85971007e-01	1.93237796e-01	-1.84166759e-01	-1.69272929e-01	4.10139084e-01	2.69744158e-01	3.78711641e-01	-1.81972027e+00	2.47304544e-01	-2.94874936e-01	9.22118962e-01	1.38127327e+00	-1.82303286e+00	-1.82265520e+00	-1.82033813e+00	8.51190627e-01	-2.99203873e+00	-2.99586821e+00	3.00477076e+00	3.31581426e+00	NaN
1.15337498e-01	2.96624541e-01	1.91964835e-01	-5.87768257e-01	1.31427586e+00	1.31639445e+00	4.44711089e-01	1.32001364e+00	1.31532514e+00	5.01501620e-01	-5.88106275e-01	-4.71753150e-01	-1.62866402e+00	2.37106964e-01	-6.93996906e-01	6.52312088e+00	2.16604784e-01	-6.22879386e-01	-4.86077499e+00	-3.97982287e+00	6.51666212e+00	6.51847172e+00	6.52020979e+00	-2.10742145e-34	-1.53698277e+00	-1.57426131e+00	-6.51665747e-01	1.32324147e+00	NaN
2.42170423e-01	2.70481169e-01	-1.64491236e-01	-7.06253648e-01	3.54884958e+00	3.54880166e+00	-2.43321076e-01	3.54652238e+00	3.55788684e+00	-2.94831038e-01	-1.00284338e+00	-7.31824696e-01	6.02228463e-01	1.39934063e-01	6.05807066e-01	4.70633841e+00	1.47128090e-01	-5.57402015e-01	-1.30502379e+00	-8.04449856e-01	4.73589897e+00	4.72934246e+00	4.71381044e+00	1.87370479e-02	2.89896935e-01	3.30314189e-01	-1.06558096e+00	-4.71381283e+00	NaN
1.78959906e-01	4.36761379e-02	3.19046378e-01	1.02712739e+00	1.91230565e-01	1.95409551e-01	5.76349616e-01	1.91752419e-01	2.72168249e-01	4.06802595e-01	1.11133194e+00	1.00022781e+00	-4.13664997e-01	2.63946444e-01	-4.18418050e-01	-4.50555980e-01	2.77891517e-01	1.31337082e+00	3.43478203e-01	3.27393450e-02	-4.51302022e-01	-4.51027483e-01	-4.51298416e-01	1.92880404e+00	1.97166467e+00	2.00924206e+00	-3.03330928e-01	-1.02598214e+00	NaN
-2.47340754e-01	-2.21016079e-01	-3.44512522e-01	-8.81873012e-01	5.99038005e-02	5.84636889e-02	-2.47751758e-01	5.76368570e-02	5.23432791e-02	-3.35011393e-01	-8.76342356e-01	-1.04749179e+00	5.91075778e-01	-3.42880607e-01	-3.62461954e-02	3.67429137e-01	-2.97988981e-01	-9.54103231e-01	1.56997657e+00	1.45254230e+00	3.68303776e-01	3.68182421e-01	3.67959976e-01	-1.38139677e+00	1.67979622e+00	1.71291399e+00	1.24719763e+00	-3.03888631e+00	NaN
5.32712089e-03	-1.36453277e-02	-5.61737299e-01	-5.42957764e-34	-1.07811041e-01	-1.06722899e-01	-1.52000153e+00	-1.03962831e-01	-9.97764170e-02	-1.14629591e+00	3.33319767e-03	4.13246835e-06	4.23523873e-01	-4.83042449e-01	-4.20459002e-01	-6.92634344e-01	-4.82216656e-01	-1.66679460e-33	7.07261026e-01	4.70529050e-01	-6.92210495e-01	-6.92458987e-01	-6.92512214e-01	1.76994621e-34	3.65349919e-01	3.13779354e-01	-3.25868756e-01	5.98648882e+00	NaN
-8.50881815e-01	-2.83132315e-01	-3.29573601e-02	8.73702705e-01	7.24323034e-01	7.25715756e-01	-2.76806741e-03	7.26051807e-01	7.23046601e-01	7.25851506e-02	8.22696805e-01	9.78081584e-01	1.50161767e+00	-1.51171291e+00	1.83636200e+00	7.56765902e-02	-1.46010864e+00	7.43946075e-01	-4.78483796e-01	-7.04422534e-01	7.54548013e-02	7.55048394e-02	7.55283013e-02	7.68400013e-01	2.65767127e-01	2.24330306e-01	1.52610213e-01	-5.80037165e+00	NaN
-1.38679230e+00	-1.69420350e+00	-1.75527847e+00	-1.93679142e+00	3.38139325e-01	3.43511909e-01	-1.16458142e+00	3.42709333e-01	3.62742841e-01	-1.29494274e+00	-1.90270019e+00	-1.95682895e+00	-1.05824685e+00	-1.66485929e+00	-9.79091108e-01	3.40953022e-01	-1.65141761e+00	-1.79689598e+00	-1.34785762e-02	-4.18000519e-01	3.41403663e-01	3.41428488e-01	3.41536015e-01	1.08914323e-01	-3.95915419e-01	-3.32093686e-01	2.21266341e+00	-1.54427662e-01	NaN
-6.62921146e-02	-9.05848444e-02	5.66905737e-02	1.64032185e+00	2.88136065e-01	2.89864838e-01	3.79868224e-02	2.90697843e-01	2.88582057e-01	7.09407628e-02	1.62728703e+00	1.61914384e+00	2.48153463e-01	-1.36524349e-01	1.79079622e-01	NaN	-1.46269768e-01	1.59924626e+00	-5.62130690e-01	-3.89929771e-01	NaN	NaN	NaN	-4.55458984e-02	-1.31713533e+00	-1.29641509e+00	-1.26492441e+00	-1.15352213e+00	NaN
-2.39084624e-02	-6.32301420e-02	2.43526503e-01	-1.70882031e-01	8.93955708e-01	8.84390533e-01	2.77278572e-01	8.81304562e-01	8.52065027e-01	4.06002939e-01	-2.85203815e-01	6.53685987e-01	3.72658730e-01	-4.05958444e-02	7.39207149e-01	NaN	-4.08709310e-02	4.06708658e-01	-2.04192773e-01	-3.93904805e-01	NaN	NaN	NaN	5.46451324e-34	-1.68181673e-01	-1.80865899e-01	4.44583237e-01	-1.11390984e+00	NaN
-6.63275480e-01	-9.28032935e-01	-2.15126961e-01	7.83865750e-01	1.90001398e-01	1.91780269e-01	2.43962500e-02	1.91878781e-01	1.98969364e-01	5.64544760e-02	7.48286307e-01	6.84552610e-01	-2.38221377e-01	-7.05167115e-01	-7.22831190e-02	NaN	-6.93592489e-01	5.69074392e-01	-2.68466806e+00	-2.58730197e+00	NaN	NaN	NaN	-1.41512185e-01	2.56367326e-01	2.73581445e-01	-1.75313044e+00	3.18986356e-01	NaN
-1.07221473e-02	-1.13258213e-02	4.15288448e-01	1.60734922e-01	1.80562750e-01	1.87193200e-01	4.48573411e-01	1.93069696e-01	2.08074436e-01	2.35697910e-01	1.40518963e-01	8.34443718e-02	3.82643729e-01	-1.59041323e-02	6.87900186e-02	NaN	-1.63926333e-02	-1.47900432e-02	-1.10631359e+00	-6.26646936e-01	NaN	NaN	NaN	-9.99509618e-02	-9.03522730e-01	-8.87120247e-01	-1.91764796e+00	-5.53775311e-01	NaN
-3.76657426e-01	-3.65970731e-01	-9.88214836e-02	8.75639248e+00	7.01740921e-01	7.00871706e-01	-8.54775757e-02	7.00330019e-01	7.02782691e-01	-1.00120693e-01	8.45517635e+00	8.44579601e+00	-8.17339182e-01	-4.05580133e-01	-1.13700092e+00	NaN	-4.02396500e-01	9.91076374e+00	9.27066922e-01	1.02226150e+00	NaN	NaN	NaN	-2.69948542e-02	7.81775236e-01	8.17352653e-01	3.95458055e+00	3.57008958e+00	NaN
2.37657409e-02	4.56710625e-03	-4.95052606e-01	2.59407783e+00	7.21585751e-01	7.25740850e-01	-9.64335322e-01	7.35155046e-01	7.21518219e-01	-7.97088921e-01	2.79403448e+00	2.76641393e+00	-2.55420357e-01	3.28824259e-02	-3.71692330e-01	NaN	3.02668735e-02	2.16362166e+00	1.56412452e-01	-2.04269528e-01	NaN	NaN	NaN	-1.21811337e-34	3.01428646e-01	3.07486027e-01	2.13656798e-01	2.15359664e+00	NaN
1.20315491e-03	6.58294335e-02	-2.01072022e-01	-2.58908081e+00	-5.63601613e-01	-5.75011075e-01	-6.41654059e-02	-5.92315257e-01	-5.99945784e-01	5.01515456e-02	-2.49213958e+00	-2.32719278e+00	9.67484176e-01	2.47441772e-02	1.15030372e+00	NaN	2.67910957e-02	-3.10391641e+00	-4.04929972e+00	-2.40441895e+00	NaN	NaN	NaN	3.40163074e-02	-2.18435550e+00	-2.08989382e+00	-5.57727218e-01	-1.24998689e+00	NaN
1.43186998e+00	1.63701224e+00	-2.53968108e-02	-3.94347544e-34	1.61958516e+00	1.62610173e+00	5.57460040e-02	1.63413835e+00	1.63456941e+00	1.60241142e-01	3.33475578e-03	4.10121629e-06	1.60626888e-01	1.39178050e+00	5.73701084e-01	NaN	1.40293634e+00	-1.37641829e-33	1.46044195e+00	2.00610065e+00	NaN	NaN	NaN	-2.63494760e-01	2.40125918e+00	2.33120251e+00	-1.46146640e-01	6.57460392e-01	NaN
5.62040269e-01	5.11557877e-01	5.13487697e-01	1.88020313e+00	-1.58842301e+00	-1.58725405e+00	3.95670503e-01	-1.58365500e+00	-1.58274698e+00	5.81058979e-01	1.93523753e+00	1.79398549e+00	-1.63727123e-02	5.29280126e-01	2.08757624e-01	NaN	5.77423573e-01	1.03599691e+00	-8.10107470e-01	-2.86451578e-01	NaN	NaN	NaN	-2.04778820e-01	-1.25159049e+00	-9.38814342e-01	4.03393328e-01	1.79511833e+00	NaN
-3.92074823e-01	-3.22128862e-01	9.95961308e-01	3.54687929e+00	-2.78308153e+00	-2.78483868e+00	1.39211833e+00	-2.78198504e+00	-2.80409145e+00	1.18890119e+00	3.55256343e+00	3.52109408e+00	7.61913300e-01	-5.54947197e-01	3.43820572e-01	NaN	-5.58399618e-01	3.46923804e+00	3.30065280e-01	4.24848974e-01	NaN	NaN	NaN	1.80188131e-35	5.80536842e+00	5.79724503e+00	1.26954782e+00	6.40981436e-01	NaN
-9.89108562e-01	-1.55248511e+00	7.25667700e-02	-6.46881294e+00	-1.23136044e+00	-1.23004544e+00	-4.62933481e-02	-1.22728109e+00	-1.22722340e+00	-8.57981071e-02	-6.47821665e+00	-6.64374781e+00	2.57490844e-01	-1.02790678e+00	1.49676114e-01	NaN	-9.62589979e-01	-6.83391571e+00	-5.60054719e-01	-9.63760674e-01	NaN	NaN	NaN	-6.08256133e-03	-9.44662616e-02	-1.76791400e-01	3.22930634e-01	-9.53647673e-01	NaN
-8.00492838e-02	-7.03360885e-02	-1.43853962e-01	4.60431099e+00	3.07471678e-02	3.09517905e-02	-2.14310312e+00	3.15780863e-02	3.18090692e-02	-1.24556518e+00	4.60131979e+00	4.52801037e+00	6.01564229e-01	-6.56671375e-02	6.21404290e-01	NaN	-7.30670244e-02	4.04912519e+00	5.24832401e-03	-4.99863327e-01	NaN	NaN	NaN	-8.35380971e-01	-2.10832167e+00	-2.21933079e+00	-1.23164952e+00	-2.11488390e+00	NaN
1.29170954e-01	4.17481750e-01	7.00870335e-01	3.82219028e+00	4.42601919e+00	4.42408514e+00	4.29910362e-01	4.42364025e+00	4.40017080e+00	4.32716995e-01	3.86734676e+00	3.83407807e+00	-1.08503687e+00	4.35671836e-01	-1.11165631e+00	NaN	5.17212093e-01	3.81214881e+00	-1.67983150e+00	-1.27035999e+00	NaN	NaN	NaN	2.76011825e+00	-8.34777355e-01	-7.32303560e-01	-2.26923800e+00	2.35797381e+00	NaN
2.53137648e-02	1.14484183e-01	9.10179675e-01	1.18578422e+00	1.37112439e+00	1.36988211e+00	1.51060128e+00	1.35826325e+00	1.38487220e+00	9.08919632e-01	1.14021659e+00	1.09349108e+00	9.11791623e-01	1.03785418e-01	1.08208489e+00	NaN	7.82791823e-02	1.38547218e+00	1.97684956e+00	2.27442861e+00	NaN	NaN	NaN	-5.34919082e-34	-2.49874735e+00	-2.48365355e+00	1.91240048e+00	-7.99935043e-01	NaN
7.23106384e-01	9.10503626e-01	2.40638709e+00	-4.02084684e+00	1.04649797e-01	1.05934106e-01	1.86581612e+00	1.07909940e-01	1.08750649e-01	2.33985257e+00	-4.42327785e+00	-3.73488045e+00	-5.13844371e-01	1.09803486e+00	-6.51709259e-01	NaN	1.14753842e+00	-1.97769248e+00	-6.25547469e-01	-1.52206481e-01	NaN	NaN	NaN	-1.34705931e-01	1.22958910e+00	1.39919066e+00	1.64453471e+00	-5.57815373e-01	NaN
-1.53293997e-01	-8.99441093e-02	1.32152760e+00	-5.58731985e+00	-1.90209165e-01	-1.90397844e-01	4.66655225e-01	-1.91628456e-01	-1.95929214e-01	-2.27214284e-02	-5.59320259e+00	-5.91382647e+00	2.13610077e+00	-4.86436002e-02	2.63787079e+00	NaN	-4.23839390e-02	-6.11981630e+00	2.02264205e-01	-2.15446174e-01	NaN	NaN	NaN	-4.46509957e-01	-2.87059456e-01	-3.36238623e-01	-4.48054218e+00	9.37444568e-01	NaN
-9.83787775e-01	-8.52274299e-01	2.89396256e-01	3.03880572e+00	-1.28406510e-01	-1.29447803e-01	2.03536913e-01	-1.27342790e-01	-1.29192129e-01	5.45693636e-01	2.97133470e+00	3.56359887e+00	-1.59784764e-01	-1.30378866e+00	-2.35870823e-01	NaN	-1.30662346e+00	3.49608731e+00	3.19439816e+00	2.16284013e+00	NaN	NaN	NaN	-1.02122736e+00	1.90290987e+00	1.97486472e+00	-1.35233974e+00	2.49294329e+00	NaN
1.88626915e-01	9.13241282e-02	-3.69985372e-01	-1.04661379e-34	8.46171200e-01	8.43822241e-01	2.54981548e-01	8.43792677e-01	8.45994532e-01	-3.62881692e-03	-3.33548919e-03	-4.12693271e-06	-2.00801897e+00	2.29424179e-01	-1.96205604e+00	NaN	2.13053137e-01	-1.90429534e-33	-2.32415915e+00	-5.22502851e+00	NaN	NaN	NaN	6.47366274e-34	4.74092215e-01	4.02627259e-01	-5.16104698e+00	3.59993958e+00	NaN
3.05528678e-02	3.88170928e-01	2.89134860e-01	-7.09996641e-01	1.18841276e-01	1.16537891e-01	3.54897618e-01	1.14679657e-01	1.06731288e-01	3.85267228e-01	-7.03075826e-01	-1.05532789e+00	-2.96492004e+00	8.00633356e-02	-2.90201616e+00	NaN	4.18634154e-02	-1.11320269e+00	-3.07121724e-01	-2.61518717e-01	NaN	NaN	NaN	-1.28423297e+00	-1.69136035e+00	-1.75937331e+00	1.59713924e-01	2.92906499e+00	NaN
-6.45681983e-03	-2.96845175e-02	-2.69554585e-01	-2.58464888e-02	-3.85051936e-01	-3.83966923e-01	-8.29790294e-01	-3.82540226e-01	-3.89560848e-01	-9.19310510e-01	-1.33460090e-02	9.90715399e-02	-1.03785264e+00	-5.74801676e-02	-9.43434119e-01	NaN	-6.16981760e-02	-5.11610620e-02	-2.66793400e-01	-5.05991518e-01	NaN	NaN	NaN	-1.34085846e+00	-6.75430954e-01	-7.60735154e-01	4.78134334e-01	2.39059180e-01	NaN
-7.39713013e-01	-5.17320514e-01	-5.68643689e-01	5.26255416e-03	5.50995708e-01	5.49605370e-01	4.17262971e-01	5.48709989e-01	5.57881296e-01	6.12033427e-01	-1.02821272e-03	-2.95007285e-02	-5.01391590e-01	-9.13298190e-01	-8.95856440e-01	NaN	-9.32075202e-01	4.38881852e-02	-1.42864287e-01	-1.83206066e-01	NaN	NaN	NaN	-4.04582828e-01	-3.79245901e+00	-3.98695946e+00	6.70028448e-01	-1.81733990e+00	NaN
5.03637940e-02	7.66948611e-02	4.39071395e-02	5.24963625e-02	2.73270440e+00	2.72972059e+00	4.61796105e-01	2.73406291e+00	2.70479393e+00	7.97443390e-01	3.71170826e-02	-1.45586401e-01	9.58735764e-01	1.34884313e-01	-1.43929999e-02	NaN	1.37614176e-01	6.06942028e-02	-4.86268997e-01	-3.55843186e-01	NaN	NaN	NaN	5.33280507e-34	1.63644183e+00	1.64765167e+00	3.20257664e-01	1.41886443e-01	NaN
-1.78013921e-01	-2.47610752e-02	-3.79721999e-01	-3.05113848e-02	2.38488272e-01	2.40254700e-01	1.28531039e-01	2.42724553e-01	2.50269532e-01	4.17113721e-01	-2.92628054e-02	-9.05498397e-03	8.14170063e-01	-9.81792510e-02	8.80680799e-01	NaN	-9.21837986e-02	-4.53643985e-02	-6.47246242e-01	-1.02502549e+00	NaN	NaN	NaN	-1.13395762e+00	-2.60592556e+00	-2.63292336e+00	-1.59759331e+00	3.84735078e-01	NaN
5.28942704e-01	5.49258590e-01	-1.18405700e-01	7.15764286e-03	-5.11942923e-01	-5.13218880e-01	-4.43375222e-02	-5.16675770e-01	-5.17374098e-01	-1.86868832e-01	-2.24602018e-02	-1.73409089e-01	-2.59056509e-01	5.13827920e-01	-3.78170162e-01	NaN	4.92820203e-01	-8.26590285e-02	5.68023741e-01	9.02185082e-01	NaN	NaN	NaN	1.63348466e-02	-2.61077642e-01	-2.21028909e-01	-5.99546492e-01	3.16874683e-01	NaN
2.41358832e-01	4.20368426e-02	-1.00829206e-01	5.46581209e-01	9.14296269e-01	9.14982975e-01	-1.97837874e-01	9.16437805e-01	9.11587298e-01	-3.52175385e-01	5.21842718e-01	-1.88013881e-01	6.65795654e-02	-3.24913561e-02	3.53213213e-03	NaN	-5.78380749e-02	6.54745102e-02	9.91043389e-01	5.45806468e-01	NaN	NaN	NaN	-7.78105333e-02	-1.86735198e-01	-1.35398000e-01	-1.44099998e+00	6.85271084e-01	NaN
2.15226397e-01	3.62332523e-01	-1.90964743e-01	7.58814752e-01	-9.67954338e-01	-9.64846790e-01	-2.90318668e-01	-9.59813237e-01	-9.48735237e-01	-3.11672628e-01	7.80642986e-01	1.00757027e+00	7.56150067e-01	1.83314875e-01	5.74042201e-01	NaN	2.28496283e-01	9.62749004e-01	4.36330736e-01	1.75856557e-02	NaN	NaN	NaN	-2.16928046e-34	1.35565186e+00	1.34406912e+00	-2.93802135e-02	-1.06902294e-01	NaN
-2.44784206e-01	-5.71781456e-01	-2.37125114e-01	-6.00937046e-02	-1.03553355e-01	-1.02846861e-01	-4.05531287e-01	-1.03529543e-01	-9.89337936e-02	-4.45850670e-01	-5.94885908e-02	-8.20233375e-02	4.39699329e-02	-1.75643444e-01	-4.23879102e-02	NaN	-1.65413827e-01	-5.46124615e-02	-3.36345106e-01	-5.89763522e-01	NaN	NaN	NaN	1.23784147e-01	-5.17238379e-01	-5.15665352e-01	4.87307370e-01	-4.06927578e-02	NaN
3.36881608e-01	2.61113822e-01	3.03658932e-01	-8.23210449e-34	-4.46706027e-01	-4.47003335e-01	6.20911837e-01	-4.47117358e-01	-4.46010768e-01	8.77528965e-01	3.22228624e-03	2.86514842e-06	1.18652321e-01	2.22964555e-01	1.17718838e-01	NaN	2.24118218e-01	1.21123021e-33	-7.54639328e-01	-5.25963247e-01	NaN	NaN	NaN	-2.00943068e-01	2.70804256e-01	2.88110763e-01	-5.33436909e-02	9.37258959e-01	NaN
1.78327608e+00	1.64067757e+00	8.15099031e-02	1.40045717e-01	-3.91123235e-01	-3.91723514e-01	1.70378521e-01	-3.91150892e-01	-3.93034846e-01	2.11717516e-01	1.52436674e-01	2.63637960e-01	-8.37470517e-02	1.29440033e+00	-1.79208785e-01	NaN	1.34196246e+00	-2.21580073e-01	4.47653711e-01	5.01939058e-01	NaN	NaN	NaN	-7.86412582e-02	-4.02126789e-01	-3.61395508e-01	-2.77478341e-02	-6.63258266e+00	NaN
