4.87000614e-01	2.78008096e-02	1.12661219e+00	1.93109310e+00	-6.05780888e+00	1.76964849e-02	-5.68840560e-03	1.63435563e-03	7.34943449e-02	-1.01938868e+00	-1.40462080e-02	-3.57953608e-01	5.07876277e-01	-1.83315054e-02	1.94091165e+00	3.65218699e-01	-6.28825054e-02	1.69046707e-02	1.87099791e+00	5.29558063e-01	6.89547211e-02	-3.58006470e-02	1.38009286e+00	-6.96110845e-01	6.84970915e-01	NaN
-4.51401830e-01	1.74759865e+00	-1.96918026e-01	-4.42318946e-01	-1.52755249e+00	-3.59849334e-01	3.49219106e-02	1.56420156e-01	1.83053195e+00	-1.83217585e-01	1.18126309e+00	7.70129322e-04	2.78491020e+00	1.74155080e+00	1.03584472e-02	6.70156896e-01	1.74203408e+00	-3.31551999e-01	-9.22283590e-01	-2.28455872e-03	1.06343990e-02	-3.35659720e-02	1.82168260e-01	-1.10736787e-01	-2.82682687e-01	NaN
2.36999333e-01	2.04247260e+00	-1.05927467e+00	1.12915683e+00	1.78990781e+00	2.29466751e-01	7.33619452e-01	-9.05688465e-01	-2.87567019e-01	-1.04724668e-01	7.35528395e-02	-1.14970289e-01	5.80368519e+00	-3.87721509e-01	2.13202310e+00	2.47444916e+00	2.77973151e+00	-2.87676215e-01	1.96235394e+00	7.62388334e-02	8.11773539e-01	3.01159024e-01	2.16626859e+00	4.54823554e-01	3.74661326e+00	NaN
-2.58002460e-01	-8.18026721e-01	-3.77744496e-01	-6.96028471e+00	-4.26959574e-01	-2.56461799e-01	3.37737352e-01	-9.83132064e-01	-1.71309575e-01	5.24331868e-01	2.45399782e-33	1.32507443e-01	2.01688690e+01	9.84100163e-01	-5.77704430e+00	6.96395159e-01	-3.91318053e-01	-1.26070678e+00	-6.75757837e+00	2.06539687e-02	-3.01176339e-01	-7.77524889e-09	1.17528319e+00	-3.13830972e-01	-8.31029117e-01	NaN
7.00809896e-01	-8.21889758e-01	-4.76828396e-01	-2.41537547e+00	-5.03345013e+00	1.85346127e-01	8.37880075e-01	-3.76277380e-02	-1.55954587e+00	4.54882771e-01	-3.35333049e-01	7.53878802e-02	-3.88758957e-01	-5.88150203e-01	-1.73796904e+00	-5.28917909e-02	-1.14827585e+00	-4.19107378e-01	-1.14918363e+00	3.15167040e-01	-8.11187699e-02	2.05936477e-01	4.46897984e-01	5.75902402e-01	-6.66662514e-01	NaN
5.45460749e+00	6.34858787e-01	3.72169542e+00	-5.47495246e-01	-1.01112735e+00	-3.76968592e-01	-3.08910429e-01	-9.33108747e-01	-5.60823828e-02	1.11453652e+00	-1.05790138e+00	1.75116494e-01	2.07780695e+00	4.24433917e-01	-3.92226160e-01	-2.24024868e+00	-6.03613615e-01	-3.01756978e-01	-3.79611671e-01	-1.39716845e-02	-2.06378594e-01	1.47794923e-02	5.21163940e-01	8.52965176e-01	1.96810722e+00	NaN
3.85820091e-01	-1.91794312e+00	9.25544798e-01	-3.14685166e-01	-3.65827262e-01	1.15356721e-01	-2.47454062e-01	5.58804154e-01	-1.47501707e+00	-4.62518483e-01	8.96873400e-02	-5.14789764e-03	1.22162807e+00	1.40475905e+00	-5.69119990e-01	7.55104795e-03	-3.10715389e+00	-9.99791622e-01	3.24999958e-01	-5.96970133e-02	3.22560102e-01	-8.20695236e-02	1.06628406e+00	-5.88580847e-01	2.51025915e-01	NaN
-4.83922243e+00	3.35747987e-01	-3.15380216e+00	-8.95647526e-01	-1.62566209e+00	1.50583661e+00	2.79267132e-01	1.05196226e+00	1.26384348e-01	-8.68381798e-01	3.48755836e-01	-9.07013267e-02	-7.27133751e-01	1.29149365e+00	-5.95296085e-01	-3.79036129e-01	-1.35485858e-01	-7.08335489e-02	1.24530829e-02	-5.64083457e-01	1.64499116e+00	4.07450553e-03	1.44336665e+00	4.21683836e+00	-3.23776650e+00	NaN
-5.82482040e-01	-1.57864404e+00	8.16993043e-02	1.41931593e+00	-4.30146122e+00	-3.54229867e-01	2.63311356e-01	-5.37421346e-01	-1.91764104e+00	1.41315833e-01	6.83028856e-03	1.09434187e-01	7.25779712e-01	-1.74463499e+00	1.63041997e+00	5.78972518e-01	-1.18674231e+00	4.93454412e-02	1.13100219e+00	-7.23643124e-01	-3.91058862e-01	-1.62064537e-01	2.11954665e+00	-1.21876621e+00	1.44786999e-01	NaN
2.98563600e+00	7.21082032e-01	3.07884383e+00	5.32688320e-01	-1.93811500e+00	1.24807462e-01	5.68270028e-01	3.95359606e-01	4.29333657e-01	-8.13121080e-01	-1.02740208e-33	3.37563664e-01	2.31544900e+00	1.10649753e+00	1.25976861e+00	9.05016541e-01	6.74557537e-02	3.29247892e-01	9.72290397e-01	8.84719566e-03	-1.89196624e-04	-9.48825851e-03	9.13778007e-01	-1.76551297e-01	2.98010707e+00	NaN
1.08332165e-01	-1.26590502e+00	-6.17300153e-01	-4.80287187e-02	1.77357149e+00	-7.72192609e-03	4.20640975e-01	2.71535158e-01	-2.04689169e+00	5.74741066e-01	6.64519429e-01	-3.32799017e-01	-1.47862911e+01	-5.13946104e+00	-1.93041563e-01	-3.97489667e-01	3.22008014e-01	-9.38902646e-02	-3.01145017e-02	-1.85449183e-01	2.15043053e-01	1.56320706e-01	-1.24336505e+00	-3.00750494e-01	2.30468571e-01	NaN
-1.58066317e-01	-2.42402935e+00	-8.46401989e-01	5.81869900e-01	-1.22797022e+01	-2.44811058e-01	-4.32262450e-01	-2.69631100e+00	6.38284028e-01	-7.38127947e-01	-3.21288913e-01	-6.65185571e-01	7.61332452e-01	1.01067507e+00	4.04361665e-01	5.06268167e+00	-1.62077928e+00	-3.67277698e-03	3.98303777e-01	2.62995631e-01	-1.07107174e+00	5.70638739e-02	-2.33474469e+00	2.14386538e-01	-2.59410553e-02	NaN
6.82203919e-02	-1.15919578e+00	-1.31026316e+00	-1.78187180e+00	5.74282765e-01	1.06140539e-01	6.22444600e-02	-4.30598743e-02	-4.79247093e-01	-1.12510316e-01	7.36434519e-01	1.71291935e+00	1.34869776e+01	-2.66545010e+00	-1.40159741e-01	3.05634618e+00	2.06512645e-01	2.01461110e-02	6.37840390e-01	2.93850899e-01	1.87213458e-02	2.46729180e-02	-2.82400942e+00	-1.19060226e-01	8.04025948e-01	NaN
2.35599011e-01	-8.14561397e-02	-1.56479985e-01	5.37366688e-01	3.90804499e-01	1.96854055e+00	2.21040583e+00	2.98112273e+00	2.20268652e-01	-6.70852602e-01	5.60894608e-01	-4.88184422e-04	3.11901774e-02	-4.83466715e-01	2.09543037e+00	-1.28185540e-01	5.41272536e-02	-4.53898162e-02	-3.67541581e-01	-1.87670395e-01	2.39821100e+00	2.60111570e-01	1.36866152e+00	-4.64272738e-01	-3.58301364e-02	NaN
-9.12963599e-02	9.46564734e-01	-3.66194278e-01	1.39246023e+00	-2.49811068e-01	-1.94729948e+00	-2.96603394e+00	-3.41697645e+00	3.56414342e+00	-9.66902152e-02	-5.39990701e-02	1.43248165e+00	-4.96433735e-01	2.82349110e+00	4.07273591e-01	-1.20392954e+00	1.63846123e+00	-1.24172032e-01	-7.50192106e-01	4.49816346e-01	-3.87604952e+00	-1.09213710e+00	-1.00753343e+00	-9.87812318e-03	-1.47113815e-01	NaN
-4.66233552e-01	5.68718135e-01	-7.17468858e-01	-1.84611082e-01	-6.42841101e-01	-3.20758796e+00	-2.29812574e+00	-2.28942418e+00	-1.50353181e+00	3.06482315e-01	-3.30280374e-33	1.34943977e-01	-2.60920133e-02	5.40718853e-01	7.02529773e-02	-1.99349434e-03	-5.51654220e-01	-8.87797251e-02	1.02774367e-01	-1.26161981e+00	-3.91017103e+00	7.58099198e-01	2.96977520e+00	-1.89274400e-02	-1.47100699e+00	NaN
3.44969183e-02	1.01251900e-01	-4.80807334e-01	3.27560455e-01	2.95734346e-01	1.44656801e+00	-1.68525323e-01	5.14348447e-01	2.86997139e-01	9.24439952e-02	-8.16465199e-01	6.41822398e-01	4.64662388e-02	-1.65308440e+00	-4.77620125e-01	-6.42430604e-01	2.48915702e-02	3.33921313e-02	-3.09472680e-02	-9.27063674e-02	-3.13703150e-01	8.12548339e-01	1.73351064e-01	-1.23254187e-01	2.22860932e-01	NaN
4.16926062e-03	-2.86207236e-02	2.50764608e-01	-4.52891178e-02	-4.48607653e-01	1.64148355e+00	2.46671438e+00	1.41080475e+00	3.02685015e-02	-5.84279187e-02	-1.45864516e-01	-1.45159864e+00	-4.33643639e-01	-6.50090501e-02	3.75381082e-01	-1.05714120e-01	-7.52799632e-03	-4.18263435e-01	4.44783010e-02	2.88091868e-01	1.58137226e+00	6.42288998e-02	4.90911722e-01	1.46587551e+00	-6.25279844e-01	NaN
-1.03549272e-01	1.19920306e-01	-3.03697139e-01	2.95527041e-01	-7.66983926e-01	-8.89725685e-02	-6.27415478e-01	1.80822104e-01	1.98387697e-01	-9.17719185e-01	7.75600433e-01	1.86747894e-01	-9.55851376e-03	-1.64354414e-01	1.32702440e-01	-1.47356406e-01	-1.00242406e-01	-6.63030386e-01	2.49804586e-01	-4.93986368e-01	7.28017449e-01	1.52086043e+00	-2.09356785e+00	7.57191479e-02	-3.38555068e-01	NaN
-2.14902639e-01	1.46476319e-02	1.66106850e-01	-1.18394479e-01	-1.45949032e-02	1.37720573e+00	-2.26145768e+00	-6.32516742e-01	-8.38014949e-03	3.54589748e+00	-8.59252274e-01	-9.79969382e-01	-3.08699664e-02	1.64200473e+00	-2.13458106e-01	1.24331247e-02	2.18801368e-02	3.18512656e-02	-3.30270112e-01	-1.66413653e+00	1.27788389e+00	5.44892298e-10	1.45236462e-01	-2.72689722e-02	-7.80947089e-01	NaN
9.76828635e-02	-2.00397521e-02	4.53451395e-01	1.03817262e-01	-7.94166327e-01	3.63355756e-01	1.31946254e+00	1.30798256e+00	-3.42218950e-02	6.54822528e-01	2.62584865e-01	-2.42813802e+00	2.27079868e-01	1.16574213e-01	8.51602480e-02	2.39602894e-01	-3.47956158e-02	-4.01242934e-02	6.49285987e-02	-5.77431142e-01	-6.89579070e-01	1.63055408e+00	6.48875684e-02	-3.93801667e-02	1.90691382e-01	NaN
-9.98514611e-03	8.38126913e-02	2.17508376e-01	7.89891005e-01	1.95883882e+00	1.04667771e+00	1.12741315e+00	6.89154565e-01	5.81256859e-03	-1.45191729e-01	8.26146981e-34	-3.21269965e+00	1.84849873e-01	-1.05766582e+00	2.02163026e-01	-2.66437203e-01	3.39457416e-03	5.54286242e-01	9.34761763e-01	3.14749149e-03	1.51517773e+00	7.55271362e-03	-2.94821952e-02	-2.95445704e+00	-4.70620394e-03	NaN
-1.16126072e+00	1.89092547e-01	-1.43592155e+00	-3.10628504e-01	-1.48838148e-01	6.18173070e-02	-3.00910436e-02	1.03793514e+00	-3.36301684e-01	1.91660374e-02	3.81053984e-01	4.41275798e-02	-3.58219333e-02	-2.09680438e+00	1.54075712e-01	2.03262091e+00	2.97450274e-02	-3.21916133e-01	-5.11884205e-02	-4.85184610e-01	9.74121034e-01	-4.52714741e-01	6.81069434e-01	8.14526558e-01	-1.07656348e+00	NaN
2.46421874e-01	-7.30058551e-01	2.75604159e-01	-1.15151770e-01	3.52938883e-02	-5.86986504e-02	-3.66460651e-01	-5.60871243e-01	-5.40650070e-01	1.37342177e-02	-5.66585809e-02	3.28163433e+00	4.13152337e-01	1.41100064e-01	-2.09451646e-01	5.68611681e-01	-2.70833760e-01	-3.68042856e-01	8.34012479e-02	-3.31531391e-02	-6.35082901e-01	5.09028148e-04	-2.70332806e-02	1.74573457e+00	2.10994661e-01	NaN
-1.69337320e+00	4.14208360e-02	-7.01727390e-01	-3.77704233e-01	1.85435697e-01	3.98268640e-01	4.26699251e-01	-1.22034870e-01	7.15463748e-03	3.99557918e-01	-5.38133308e-02	-6.87858284e-01	-7.27140717e-03	-1.15096819e+00	-1.89450309e-01	7.14576915e-02	-2.10420266e-02	5.92562743e-02	1.83768570e-01	-1.39134616e-01	5.77311553e-02	-4.08273429e-01	-8.02524462e-02	3.23236406e-01	-1.96204141e-01	NaN
3.93685460e-01	8.92855883e-01	2.85810947e-01	-8.44005123e-02	-4.55679059e-01	1.64264023e-01	9.92582813e-02	-2.77607348e-02	6.49313688e-01	-1.69149563e-01	4.69847083e-01	7.96632259e-04	2.01091260e-01	-3.92579645e-01	-7.22880423e-01	-9.75651979e-01	9.97051418e-01	1.16518688e+00	-4.98146683e-01	-6.61846101e-02	3.50999504e-01	1.35433733e+00	1.98001370e-01	3.79619575e+00	-1.15123704e-01	NaN
9.75434422e-01	-2.18005276e+00	5.72836518e-01	4.42628652e-01	-2.26469755e-01	-7.68918216e-01	-8.42839305e-04	-2.87186027e-01	-6.83531165e-01	-7.46316239e-02	-1.54153525e-03	-4.62227046e-01	3.52071494e-01	-1.62735581e+00	-5.65901577e-01	6.08825572e-02	-2.65053868e+00	2.09782213e-01	-9.05957937e-01	-1.80809677e-01	-1.35975093e-01	3.64045888e-01	-3.20654437e-02	1.38856065e+00	1.37555826e+00	NaN
5.34289926e-02	-6.16028070e-01	4.40635979e-01	1.17289770e+00	9.05498326e-01	3.07292968e-01	1.13361394e+00	1.78157055e+00	1.62881243e+00	-1.44579798e-01	8.62744712e-34	1.99406338e+00	-1.98721856e-01	5.10696769e-01	7.80691922e-01	-4.56875026e-01	2.50559628e-01	-4.88973223e-02	-9.63758007e-02	-2.76405931e-01	-4.41264920e-02	6.97059453e-01	3.75884742e-01	-2.26166201e+00	1.89287350e-01	NaN
-1.23563159e+00	2.50813985e+00	-2.08797860e+00	1.70203328e+00	3.40084255e-01	5.17877698e-01	1.32903636e-01	9.76954103e-01	1.91944242e+00	1.12466328e-01	1.36884823e-01	1.32720947e+00	1.70586854e-01	7.55943537e-01	-2.69934446e-01	6.77519977e-01	2.12326026e+00	4.15943451e-02	-2.08764410e+00	-5.35694420e-01	2.02017426e-01	4.30654854e-01	-1.88256979e-01	3.30610681e+00	-9.28398490e-01	NaN
1.10558294e-01	1.67758358e+00	2.77318448e-01	-3.24212193e-01	4.85370588e+00	-9.46930110e-01	-3.59809071e-01	7.11304903e-01	3.55087256e+00	-1.06721625e-01	-6.01098407e-03	-1.78566682e+00	2.01396537e+00	-2.50484049e-01	5.34763336e-01	-1.83247015e-01	1.89737034e+00	7.37292469e-01	2.45467544e-01	-3.53132099e-01	-2.03528814e-03	2.04245520e+00	1.94114335e-02	3.55135894e+00	8.82929862e-01	NaN
4.16716158e-01	3.37724201e-02	6.06851220e-01	7.57327899e-02	-2.48576760e+00	7.10841119e-01	1.10710883e+00	9.67291772e-01	-2.77030182e+00	-7.12768510e-02	1.39820367e-01	-4.81685430e-01	8.01351815e-02	4.75353301e-01	3.65732014e-01	-1.21769473e-01	-8.89439523e-01	9.62807298e-01	1.90787196e-01	-1.65922844e+00	8.12824488e-01	1.33601923e+01	-3.42588723e-02	5.51821947e-01	7.79673696e-01	NaN
-1.81671560e-01	-3.72273415e-01	2.74640739e-01	4.17211503e-01	-2.73448658e+00	4.16844785e-01	5.65385699e-01	-6.20025754e-01	-1.16839774e-01	7.83795416e-01	-5.73860183e-02	-2.04794466e-01	-6.94993854e-01	1.13362300e+00	4.67201695e-03	-6.86270773e-01	-2.02082023e-01	-5.98420314e-02	-1.44250676e-01	-6.40840009e-02	9.68278289e-01	-6.75998509e-01	1.38362765e-01	8.88054729e-01	2.03330904e-01	NaN
-2.55770993e+00	-6.57854319e-01	-3.24299312e+00	2.11647227e-01	-1.21265996e+00	-7.58325934e-01	-8.71228427e-02	-3.84351343e-01	-4.89338040e-01	-8.30497980e-01	1.40238358e-02	-4.49134558e-01	7.01273620e-01	7.61087332e-03	1.13144684e+00	-4.35018349e+00	-4.09880131e-01	-4.83233482e-02	9.32971835e-01	-1.02689333e-01	-3.81534010e-01	2.81009395e-02	5.26009798e-01	2.97821492e-01	-8.96434665e-01	NaN
7.23819315e-01	-3.27778518e-01	9.51298118e-01	1.68689772e-01	-4.60610628e-01	1.88614666e-01	1.06900319e-01	5.57290137e-01	1.62438482e-01	-2.43571140e-02	2.89130578e-33	3.00714993e+00	-5.90690076e-01	5.75906098e-01	-1.05881238e+00	-3.47787231e-01	-6.07028883e-03	-3.07157350e+00	-3.22614837e+00	3.16496640e-02	3.05077165e-01	5.08633614e-01	7.56120861e-01	-3.75267458e+00	-5.89955509e-01	NaN
8.18195492e-02	-1.52993906e+00	7.79781759e-01	-1.19902920e-02	8.39457321e+00	-2.87794948e-01	-1.32455692e-01	-2.04776123e-01	-2.41179967e+00	-4.49474484e-01	3.45659554e-01	-4.80951190e-01	-3.64180237e-01	4.56513315e-01	9.23266053e-01	-4.08757292e-02	-2.21392536e+00	-1.34769928e+00	2.18248293e-01	-1.60485372e-01	-2.04747871e-01	-9.84732341e-03	-4.18970078e-01	NaN	1.38777509e-01	NaN
-2.03211713e+00	-1.59052765e+00	-1.81471503e+00	-7.58633077e-01	-1.36318970e+00	-1.11482012e+00	4.44371216e-02	-5.78108430e-01	4.39736247e-01	-4.65827912e-01	6.43620268e-03	5.60619757e-02	-6.76119506e-01	-4.13571537e-01	-3.85009319e-01	7.39041865e-02	1.26388311e-01	-3.05165499e-01	-2.72655785e-02	3.53864014e-01	-2.10085586e-01	7.76178499e-09	3.10024619e-01	NaN	-1.00278616e+00	NaN
1.87689856e-01	2.31732726e+00	2.94397086e-01	1.02356166e-01	1.80263615e+00	1.51861519e-01	1.67478204e-01	2.30918050e-01	1.70219994e+00	3.09686333e-01	-1.82223603e-01	-4.55456853e-01	-1.93654180e-01	5.56945264e-01	-4.02589515e-02	-2.00289577e-01	1.79016173e+00	-7.96702877e-02	-1.20499539e+00	5.84724963e-01	2.01447442e-01	9.62515116e-01	2.73561850e-02	NaN	-1.86712909e-02	NaN
1.13361967e+00	-2.04871371e-01	-4.80199426e-01	-2.48057663e-01	1.91442519e-01	2.68182755e-01	1.79721177e-01	1.86327979e-01	9.08646226e-01	-3.05270225e-01	6.22722387e-01	-4.96950350e-04	-6.24554157e-01	-2.64502853e-01	2.39664372e-02	-2.96254605e-01	-3.76893610e-01	1.70922840e+00	-3.73464763e-01	1.06019592e-02	1.58633664e-01	1.33759156e-02	1.53434157e+00	NaN	1.41149402e+00	NaN
5.07655203e-01	2.51708627e+00	6.56958967e-02	9.67413425e-01	6.81300759e-02	-9.49472710e-02	-3.16434652e-02	7.47147575e-02	1.83407223e+00	8.60821754e-02	3.03458780e-01	-1.77770965e-02	5.70188284e-01	1.81702375e+00	8.71125460e-01	-1.56725183e-01	2.83955956e+00	-6.75655425e-01	2.44975269e-01	6.70851916e-02	-2.37112753e-02	-2.57598639e+00	1.08682382e+00	NaN	-1.57616869e-01	NaN
2.58508992e+00	2.35969514e-01	2.69158173e+00	-3.64475325e-02	-2.23079056e-01	1.85136292e-02	-2.16494024e-01	-1.03715688e-01	3.88873070e-01	-9.82572362e-02	2.91742159e-33	-1.81450471e-01	8.07857215e-02	7.00017512e-01	3.01362962e-01	-4.97506186e-02	6.16928279e-01	-9.64561924e-02	2.83017784e-01	5.98955989e-01	1.01451434e-01	-3.43065942e-03	-6.06578052e-01	NaN	2.52907753e+00	NaN
-8.34211767e-01	-3.05678070e-01	-3.54945362e-01	-8.82976875e-02	-8.01272923e-04	1.15480453e-01	1.08998641e-01	-1.04987435e-01	-2.02351242e-01	-2.20264122e-01	4.52876598e-01	-4.17207703e-02	-1.33193866e-03	5.34956360e+00	-7.45682046e-02	3.62221450e-01	-3.50597441e-01	5.01690339e-03	-7.88323134e-02	7.23004222e-01	1.52859837e-01	1.54826641e-01	-1.27673104e-01	NaN	-4.22580779e-01	NaN
-7.33513951e-01	5.62590075e+00	-1.13959336e+00	7.92589903e-01	2.48048395e-01	2.63105035e-01	1.93282336e-01	-4.06280518e-01	5.70372677e+00	-2.09362149e-01	-1.50987878e-01	3.23409915e-01	-6.95206940e-01	-4.68073070e-01	1.38134122e+00	6.76539898e-01	5.29246712e+00	-1.37662554e+00	5.08473635e-01	3.81119959e-02	1.09828942e-01	-7.24322319e-01	3.36083949e-01	NaN	-1.09258246e+00	NaN
1.19344401e+00	-8.46724129e+00	1.10115334e-01	2.03417683e+00	1.38772026e-01	-1.77994609e-01	9.03656483e-02	-2.40539834e-01	-6.61205721e+00	1.75004900e-02	1.25445157e-01	1.28650680e-01	-2.61606157e-01	-7.51466677e-02	-1.01778960e+00	-9.35924113e-01	-6.49668407e+00	3.38160992e-02	-1.42226696e+00	-8.64125729e-01	-5.29227182e-02	-1.25913966e+00	1.24326997e-01	NaN	1.82509923e+00	NaN
9.31262895e-02	1.39010930e+00	-2.59048101e-02	1.91993088e-01	-1.24212429e-01	9.77945030e-01	2.44533134e+00	2.39638376e+00	1.39457166e+00	-1.38828501e-01	3.91424820e-02	-3.12514567e+00	7.74377108e-01	1.77782619e+00	1.42332637e+00	2.11311251e-01	1.48309636e+00	1.54053032e+00	4.80024719e+00	3.72787237e-01	2.32355428e+00	-5.87968946e-01	2.80518504e-03	NaN	1.54663771e-01	NaN
-2.01194715e+00	-1.18038619e+00	-2.68514037e+00	-1.08814645e+00	-6.27696395e-01	2.75741577e-01	-5.69171071e-01	4.33652967e-01	-1.29697430e+00	-6.00702129e-02	-7.31657520e-02	-5.84534824e-01	-2.55211973e+00	-3.36839747e+00	3.16261470e-01	3.90314865e+00	-1.41441751e+00	1.60145342e-01	2.88148791e-01	1.44433868e+00	-5.54106422e-02	1.48792624e-01	-1.20080166e-01	NaN	-2.77378035e+00	NaN
2.28388146e-01	5.87104738e-01	-2.60171235e-01	5.34425497e-01	-6.22337274e-02	-1.02819003e-01	1.78770404e-02	-2.29120880e-01	-2.23015830e-01	3.63611722e+00	1.74088762e-34	-1.65707541e+00	-2.65843540e-01	1.04355693e+00	1.00000012e+00	-4.90695797e-02	2.94624448e-01	-2.51263070e+00	7.04955220e-01	-2.97086406e-02	-4.09903228e-02	4.39202833e+00	-9.28690434e-02	NaN	-1.61804235e+00	NaN
-3.41940075e-01	1.79353666e+00	-6.47002757e-01	-5.55923581e-01	-6.37602210e-02	-6.52316868e-01	-4.03136522e-01	2.39818648e-01	2.08982444e+00	-1.23852158e+00	5.29752150e-02	5.87228060e-01	2.46164307e-01	-2.73804164e+00	4.35423315e-01	5.26415586e-01	4.23857301e-01	4.19812277e-02	-3.48025709e-01	-2.02996659e+00	-1.92396522e-01	5.00641489e+00	-3.36781740e-01	NaN	-5.29564440e-01	NaN
-1.11383092e+00	-3.72499418e+00	3.51924539e-01	1.91638052e-01	-6.81598391e-03	-3.75044131e+00	-1.70935082e+00	-3.34946227e+00	-3.30021691e+00	-2.25377768e-01	-1.99565873e-01	-4.42521602e-01	-4.32612091e-01	8.20279479e-01	-4.00470316e-01	-8.22235763e-01	-3.18465567e+00	1.27596647e-01	8.48508030e-02	-9.15592372e-01	-1.12705052e+00	-1.70219868e-01	-1.70197234e-01	NaN	1.01534121e-01	NaN
-8.73979390e-01	-6.29410863e-01	-8.66087258e-01	-6.24393344e-01	3.24671715e-02	6.67750165e-02	7.83767402e-02	4.41394635e-02	-1.10681534e+00	1.61196005e+00	-2.30364189e-01	4.43899155e-01	-2.92541355e-01	1.99954808e-02	3.73800874e+00	2.64494479e-01	-1.07112336e+00	-3.52473296e-02	6.25886440e-01	1.10511765e-01	1.24926113e-01	-1.17225325e+00	-3.25887769e-01	NaN	-1.18843567e+00	NaN
-4.01367426e-01	4.26514566e-01	-4.72509414e-01	-1.18855417e+00	2.07950354e-01	-1.51424691e-01	2.32608214e-01	2.88642257e-01	2.46816009e-01	9.28341925e-01	-1.44759998e-01	8.09883873e-04	-9.87085164e-01	3.61357689e-01	-1.45872593e+00	-3.20959598e-01	1.54585853e-01	-4.45074327e-02	-1.60814667e+00	2.76425835e-02	5.76646030e-01	-1.56607270e-01	-1.01264668e+00	NaN	1.42738652e+00	NaN
7.20256209e-01	8.84982478e-03	8.85811985e-01	-1.47872657e-01	8.71449895e-03	8.44260037e-01	1.13646686e+00	9.89276707e-01	2.91419911e+00	-2.69992566e+00	9.32437368e-04	2.79291570e-02	-2.35008717e+00	-1.37884593e+00	-9.48631577e-03	8.91765803e-02	1.57263386e+00	1.19249046e-01	-1.25334725e-01	4.39673513e-01	1.11634779e+00	-1.40845910e-01	3.12843412e-01	NaN	1.74608266e+00	NaN
2.70422688e-03	5.16572793e-04	2.57621676e-01	-1.65308022e+00	1.08621731e-01	-2.44305611e+00	-1.39359939e+00	-3.04814363e+00	-5.00072613e-02	-2.75273371e+00	-6.35132041e-34	-1.00249089e-01	8.14926922e-01	-1.79111791e+00	-6.72324181e-01	1.07342517e+00	-9.33859050e-01	-7.13485572e-03	-9.91631895e-02	1.12741804e+00	-2.99497008e+00	7.77345566e-09	2.08424274e-02	NaN	6.81286573e-01	NaN
-4.01990235e-01	8.03088307e-01	-2.00597143e+00	-3.30653727e-01	5.30518949e-01	-5.03420115e-01	8.78205657e-01	-4.44001853e-01	7.65215978e-02	1.06717741e+00	8.92874151e-02	1.35259598e-01	3.07994574e-01	1.17336321e+00	2.96504706e-01	-1.09981620e+00	1.14423215e+00	2.39925068e-02	1.50867486e+00	-6.13571882e-01	-2.42927343e-01	-1.25088191e+00	-1.93345517e-01	NaN	2.04271412e+00	NaN
2.94487715e-01	4.66224551e-02	3.64728689e-01	1.45452186e-01	-4.41582128e-02	-7.46926188e-01	4.44710493e-01	3.28127414e-01	-1.99494407e-01	9.92590904e-01	9.01909024e-02	2.85044760e-01	7.59413898e-01	-1.41715676e-01	1.56859565e+00	3.21973354e-01	1.74405854e-02	-1.67958066e-02	-1.99106526e+00	-1.82374213e-02	4.85161357e-02	1.10003632e-02	9.30693597e-02	NaN	-8.46709311e-02	NaN
-4.27077889e-01	-9.25105631e-01	-5.50806820e-01	2.81259418e-01	3.06741297e-01	-2.83853316e+00	-2.44373846e+00	-2.69551039e+00	4.68644112e-01	6.67663574e-01	-8.64725187e-02	1.29990473e-01	-3.52248438e-02	1.17613927e-01	5.13326466e-01	-4.14589159e-02	-9.82260048e-01	8.06055889e-02	-1.07040823e-01	2.80163269e-02	-2.53466082e+00	3.99505448e+00	-1.75750539e-01	NaN	1.39630601e-01	NaN
4.49683666e-01	-4.28449601e-01	-3.75296384e-01	-1.71207506e-02	-9.05486047e-02	-3.45144808e-01	-2.42711946e-01	-7.45896339e-01	-3.07552904e-01	3.18926483e-01	-2.00353384e+00	1.28880787e+00	7.83884168e-01	-3.17977220e-02	-3.43430489e-01	6.85460642e-02	-7.86580563e-01	-7.66818002e-02	-1.88787013e-01	4.62311149e-01	-2.47951254e-01	-3.19671491e-03	2.55214334e+00	NaN	4.61934298e-01	NaN
-1.55797437e-01	3.62847596e-01	-7.27851242e-02	-1.49396217e+00	-2.21932039e-01	-2.68503100e-01	3.54753494e-01	6.44735545e-02	2.86521405e-01	1.27409792e+00	-2.07913235e-01	3.76810670e-01	8.69085014e-01	-3.53815049e-01	7.51159608e-01	-3.82036775e-01	3.30180317e-01	-1.58542711e-02	-6.96116567e-01	3.69734354e-02	-6.09766364e-01	-6.40743315e-01	-9.09355342e-01	NaN	2.81020314e-01	NaN
-1.44155180e+00	3.92790418e-03	-2.90189479e-02	3.88774425e-02	1.55114857e-02	-1.48959039e-03	5.77812456e-02	1.02227323e-01	-8.48064274e-02	2.83863306e-01	-1.77362114e-33	1.43825614e+00	-1.62271649e-01	5.65780938e-01	3.24622214e-01	-1.91971019e-01	2.66596256e-03	-1.78146708e+00	-2.19590247e-01	-2.29793286e+00	-1.42884836e-01	-4.33978617e-01	-5.82624614e-01	NaN	3.80803198e-01	NaN
