1.98738873e+00	-3.91218178e-02	-6.79545403e-01	-7.61238188e-02	4.79547679e-02	3.53649497e-01	1.30219126e+00	3.64883989e-01	1.74356937e+00	1.27869387e+01	-1.34030625e-01	-1.63711369e+00	-8.01526785e-01	-5.30890703e-01	-9.74929631e-02	-3.80518548e-02	2.30371261e+00	-5.05161762e-01	-3.90248686e-01	6.21034920e-01	1.24148691e+00	1.71754494e-01	NaN
1.30920434e+00	5.36162436e-01	8.45413864e-01	3.76565933e-01	2.52049834e-01	-5.65250456e-01	-4.11757374e+00	5.08574820e+00	4.11543941e+00	9.82501954e-02	6.27824485e-01	-3.42033648e+00	-4.68124598e-01	3.61413769e-02	5.13936020e-02	3.30494612e-01	-6.04952621e+00	-3.68656778e+00	5.35734221e-02	-5.51298307e-03	-4.29294777e+00	1.17850900e+00	NaN
1.18979132e+00	-1.10448003e+00	-1.46747506e+00	-1.22652602e+00	-3.09351945e+00	2.45389819e+00	1.87645760e+01	1.13092268e+00	7.80977428e-01	1.36183575e-01	-2.28983402e+00	1.82569485e+01	1.11637771e+00	1.26637149e+00	1.26847005e+00	-3.49385190e+00	1.81908245e+01	5.18037987e+00	-3.27146316e+00	4.67559583e-02	1.79479332e+01	-1.85486972e+00	NaN
2.63650680e+00	1.52313903e-01	5.97809732e-01	-1.03059459e+00	-2.56815165e-01	4.47532326e-01	-4.23578787e+00	1.73536956e+00	1.77690959e+00	1.56978294e-02	-4.32257988e-02	-3.85733533e+00	2.31437302e+00	5.00484109e-01	-1.94716740e+00	-3.77392322e-01	-3.62060642e+00	-1.64414442e+00	4.46424901e-01	-2.90542483e-01	-4.57958603e+00	4.76951636e-02	NaN
-7.69723952e-01	-6.92702293e-01	-9.68204588e-02	-2.17591214e+00	-3.50370705e-01	-8.42692435e-01	-1.83152294e+00	-1.08202612e+00	-2.19478488e+00	3.84614505e-02	1.52715191e-01	-3.37587142e+00	7.08575308e-01	-1.07154715e+00	6.90725422e+00	9.81868088e-01	-3.09625435e+00	-2.88718414e+00	5.85362092e-02	5.85690200e-01	-7.80751467e-01	-1.64577022e-01	NaN
-4.74659109e+00	5.00170183e+00	2.89212394e+00	-8.52564871e-02	3.99462533e+00	-8.87614667e-01	-8.54744390e-02	-4.05509663e+00	-4.23436308e+00	-1.25107563e+00	3.09912348e+00	3.98060858e-01	-6.56790830e-16	-5.06658018e-01	-1.16607475e+00	4.36169338e+00	-8.31983268e-01	-3.12985134e+00	1.72106266e+00	1.16041467e-01	2.87217081e-01	3.57773161e+00	NaN
1.80538547e+00	1.32778776e+00	-2.72738665e-01	3.67015815e+00	1.20294809e+00	2.04444259e-01	5.03930569e-01	3.48207235e-01	9.91761982e-01	2.83685583e-03	9.99900699e-01	6.06398702e-01	1.24900527e-01	4.33559150e-01	-2.02011609e+00	7.58649468e-01	8.51100922e-01	-3.21496272e+00	1.78254709e-01	3.45441746e-04	8.99912596e-01	-6.66894257e-01	NaN
-7.28188753e-02	5.22839594e+00	3.10264558e-01	-2.56386662e+00	5.31086636e+00	-1.55771121e-01	-1.20150537e+01	-1.41154245e-01	-1.53037667e-01	-6.53001964e-02	4.30045223e+00	-8.68912029e+00	-7.36695528e-02	-3.50414962e-01	-1.72440577e+00	4.84190989e+00	-1.18537445e+01	-6.78769970e+00	2.08194643e-01	1.23328090e-01	-1.21518707e+01	4.11150634e-01	NaN
-1.60077477e+00	-2.30576858e-01	9.82547462e-01	8.00737917e-01	-1.19684704e-01	-9.43050906e-02	2.09313655e+00	-1.73661160e+00	-1.65079510e+00	-4.31138337e-01	-5.52338421e-01	8.92037094e-01	3.51973742e-01	-8.78072623e-03	1.43551305e-01	3.62338334e-01	1.44492805e+00	2.80860925e+00	-4.80895758e-01	-1.04155429e-01	1.47206163e+00	1.04997396e+00	NaN
-1.99095786e-01	7.61574745e-01	4.08916436e-02	-4.91129589e+00	1.04888070e+00	7.14191198e-01	-1.12052977e+00	5.14272690e-01	3.36555314e+00	-2.46041063e-02	1.39598644e+00	-1.15946853e+00	2.23127663e-01	7.65847385e-01	-5.04406728e-02	3.26158941e-01	-1.77538514e+00	5.03229380e+00	9.54320490e-01	-1.82913566e+00	-1.49460995e+00	-3.22479717e-02	NaN
5.32033968e+00	-2.15224028e-01	-8.64230156e-01	-3.41626763e-01	-1.15958050e-01	-1.61213234e-01	-9.99339044e-01	4.03645706e+00	4.79787302e+00	8.45752656e-02	-3.00643861e-01	-4.33190012e+00	1.26451030e-01	-2.15759903e-01	-1.49173349e-01	-1.43016189e-01	-1.95322227e+00	-1.73778033e+00	1.08947612e-01	2.19084859e-01	-1.98578668e+00	-1.13977861e+00	NaN
-2.62762345e-02	-1.11869538e+00	1.97251523e+00	2.17539120e+00	-1.27859938e+00	5.58523118e-01	-1.61688662e+00	-4.39582393e-04	-3.48214060e-02	-7.31026800e-03	-1.38033223e+00	-9.37361956e-01	4.21784081e-13	8.11536193e-01	4.26428986e+00	-1.25167882e+00	-1.07207704e+00	2.45920256e-01	-1.71141636e+00	2.71935556e-02	-1.31451082e+00	5.36974967e-01	NaN
8.27076852e-01	-1.85057342e+00	-4.24103403e+00	2.26690650e+00	-1.37777853e+00	1.86856031e-01	9.21785927e+00	1.03231215e+00	3.89829189e-01	2.02250451e-01	-1.45518434e+00	6.55166197e+00	-1.44331813e-01	1.05236053e+00	-2.05901265e+00	-1.47721171e+00	8.45056248e+00	1.06114137e+00	1.27627718e+00	6.91118687e-02	9.02836227e+00	-3.91535449e+00	NaN
-2.18699247e-01	-2.40710831e+00	-5.07266641e-01	2.95566827e-01	-2.05191302e+00	-2.86452509e-02	-1.47782345e+01	-6.21625520e-02	-2.17603847e-01	-1.79287001e-01	-2.31546092e+00	-1.77995758e+01	6.37802035e-02	-3.28509092e-01	1.38329172e+00	-1.89347780e+00	-1.55458221e+01	-4.74481285e-01	-7.09510827e-03	7.71947145e-01	-1.55997162e+01	-3.40085834e-01	NaN
2.10409045e+00	-2.81524634e+00	1.47469938e+00	-2.26581025e+00	-1.62114286e+00	9.76223588e-01	6.83653164e+00	1.42074502e+00	1.10964429e+00	1.75035805e-01	-4.07497501e+00	4.65445185e+00	7.58480012e-01	6.73048496e-01	1.95692647e+00	-2.47515631e+00	7.57196093e+00	1.33949065e+00	-1.33703664e-01	3.95316988e-01	4.24341679e+00	6.64465547e-01	NaN
-4.54106718e-01	-6.77201688e-01	-3.59389591e+00	-8.36999834e-01	-5.93600392e-01	1.00593352e+00	-1.89171467e+01	5.68485439e-01	-4.61390197e-01	-4.10051167e-01	-6.25383496e-01	-1.88843021e+01	4.16575670e-01	1.70950800e-01	-2.32905239e-01	-9.92273271e-01	-1.84503689e+01	-1.78432798e+00	-6.49905562e-01	-3.37601376e+00	-1.93999615e+01	-5.65343285e+00	NaN
8.18806589e-01	-3.09367087e-02	1.63136005e+00	6.62316740e-01	-1.51070833e-01	-1.39782295e-01	-3.76560664e+00	1.41748226e+00	1.38456738e+00	-4.69910288e+00	-1.30296960e-01	-3.49290538e+00	4.99622375e-01	-3.24131995e-01	1.50793242e+00	-4.52344513e+00	-2.63119149e+00	3.43263626e-01	3.00830197e+00	-1.46747768e-01	-3.53769040e+00	9.05278206e-01	NaN
1.63224757e+00	-7.43768454e-01	-1.61255330e-01	-6.73352540e-01	-3.42275977e-01	-9.42857265e-02	-1.78583443e+00	2.76932549e+00	-6.70473993e-01	7.51993895e-01	1.38577640e-01	-2.29694009e+00	7.84308463e-14	-1.06452370e+00	2.05170766e-01	-1.50899839e+00	-2.14051962e+00	-1.44178617e+00	-1.19403578e-01	3.63673925e-01	-2.46492672e+00	7.33202100e-02	NaN
2.90667057e-01	-1.44070119e-01	-9.21137214e-01	-9.94932465e-03	-5.26171505e-01	4.73257720e-01	2.81117773e+00	3.80517662e-01	3.57259214e-01	5.50066531e-01	1.78059544e-02	3.00376534e+00	-2.82860119e-02	-3.63807410e-01	5.05452693e-01	-5.98631091e-02	3.24488688e+00	9.35763419e-02	3.11689556e-01	9.25141945e-03	4.27784252e+00	-6.21283352e-01	NaN
-9.91862297e-01	6.65308461e-02	2.28409514e-01	-9.47702646e-01	-3.23097676e-01	-1.21879630e-01	-7.89461613e-01	-2.81177998e-01	-1.35983455e+00	1.20693125e-01	-2.70274848e-01	-1.46451020e+00	-3.67606953e-02	-2.55890816e-01	-1.58192706e+00	-2.08294556e-01	-4.77087617e-01	-2.13875842e+00	-3.15488204e-02	6.26902640e-01	3.89454439e-02	2.55612750e-02	NaN
9.77984965e-01	2.34789655e-01	1.86831877e-01	-3.91295373e-01	4.26516414e-01	8.95662367e-01	-3.20965552e+00	-4.30357218e-01	7.50796437e-01	3.23496014e-01	7.16687977e-01	-2.59221387e+00	-9.39395130e-02	-3.71180505e-01	7.72569001e-01	2.84217503e-02	-3.85952258e+00	1.65405691e+00	-1.66690946e+00	1.19605815e+00	-2.34768915e+00	-1.58266291e-01	NaN
-2.11200452e+00	1.24520816e-01	-9.32721645e-02	-1.10985696e+00	-1.31272599e-01	-5.84784150e-01	1.52068071e+01	-2.31353235e+00	-5.08811140e+00	-4.65141237e-01	1.54321939e-01	1.53479490e+01	-1.79942727e-01	4.62572910e-02	-1.64663303e+00	5.37346900e-02	1.33079510e+01	-3.79385769e-01	-4.75866020e-01	-1.56204855e+00	1.28376236e+01	8.10637623e-02	NaN
1.48918855e+00	2.52454579e-01	2.57249802e-01	1.28516078e-01	1.87460423e-01	-1.27417469e+00	-1.18327415e+00	1.23626053e+00	-7.56186545e-01	9.41003487e-02	2.24511981e-01	-2.36639071e+00	-4.87109125e-02	-1.42364872e+00	-8.43318844e+00	8.29145312e-01	-1.18780828e+00	4.29073833e-02	-3.46608683e-02	-3.45462526e-04	-1.61002195e+00	7.18255863e-02	NaN
4.61621255e-01	1.51617020e-01	2.68358495e-02	-7.59063423e-01	1.96201965e-01	-4.81939644e-01	2.07884097e+00	2.42744982e-01	-4.16275978e-01	2.71077782e-01	2.70918217e-02	2.06484890e+00	-4.93026369e-15	5.08558750e-02	1.86554596e-01	-1.24853112e-01	1.80179167e+00	-2.35337183e-01	-1.34133194e-02	-4.09554280e-02	2.03629971e+00	1.28554910e-01	NaN
5.89880466e-01	1.38734475e-01	8.24122801e-02	-1.06813228e+00	2.33309895e-01	-1.32602108e+00	4.71091557e+00	-1.38667598e-01	-6.23418212e-01	-9.77985322e-01	8.46171901e-02	4.00838423e+00	-2.25827187e-01	2.38362476e-01	1.10085392e+00	7.31816068e-02	4.62393332e+00	5.09843528e-01	7.53789902e-01	-5.40299177e+00	4.19284868e+00	-1.13928869e-01	NaN
-1.96016982e-01	2.88693398e-01	-1.22175261e-01	-1.41214498e-03	-1.58738494e+00	3.55603933e-01	-5.57097530e+00	-6.51596308e-01	-5.51646113e-01	5.66030622e-01	-1.77874303e+00	-4.13712454e+00	2.35085376e-02	5.29439636e-02	3.18916917e-01	-1.09549141e+00	-7.63670969e+00	-1.17591597e-01	8.06661129e-01	-6.54701138e+00	-1.02180614e+01	2.60406290e-03	NaN
-6.42560050e-02	9.05631483e-01	-7.30107188e-01	-9.57981586e-01	-3.59674811e-01	6.72164202e-01	3.44065356e+00	6.36639446e-02	-2.98424773e-02	9.20084417e-01	4.18711752e-02	1.30989313e+00	1.19560603e-02	-1.20267880e+00	-2.43253723e-01	-4.02218491e-01	3.54514694e+00	-3.74037214e-02	1.41650140e-01	2.46621966e+00	2.27554584e+00	-1.06672156e+00	NaN
1.61295682e-01	-1.93230063e-01	-2.27160469e-01	-7.29612634e-02	2.61624634e-01	1.78812730e+00	-5.21018791e+00	1.98552296e-01	2.72208780e-01	-2.21892571e+00	-3.00243236e-02	-5.61090040e+00	-8.33821058e-01	2.49306351e-01	-2.55715585e+00	9.24013853e-02	-5.05956030e+00	9.73692462e-02	-2.50490159e-01	-1.70453179e+00	-5.73750162e+00	1.96506351e-01	NaN
9.88935754e-02	-3.48458886e-02	-2.41690710e-01	-4.97600168e-01	1.21716149e-01	-1.62691072e-01	2.04147339e+00	-4.19350028e-01	-5.34562826e-01	2.23250937e+00	1.42302141e-01	3.16090941e+00	-8.37396830e-02	-1.74898222e-01	1.28726351e+00	-2.54331207e+00	-1.06492609e-01	-3.57436985e-02	3.70905995e-01	-8.13261867e-01	1.85067129e+00	1.05367050e-01	NaN
-2.24203482e-01	5.08831143e-01	-1.20277846e+00	-1.96273074e-01	-1.36302054e+00	-2.60986894e-01	-5.66838644e-02	1.67745098e-01	-8.39836955e-01	-6.52617931e-01	-5.20784795e-01	-3.60802971e-02	-5.61547120e-13	7.55918026e-01	-3.70271504e-01	-3.86859202e+00	-1.42377824e-01	1.77256501e+00	-1.75092208e+00	-2.37718511e+00	-1.33123875e-01	-2.95564675e+00	NaN
-9.82468486e-01	-1.26950189e-01	4.00377750e+00	8.70186150e-01	-5.38641214e-02	-3.19955063e+00	-5.60218506e-02	-6.60069346e-01	-2.85401881e-01	7.77493358e-01	-3.75239551e-02	-1.67071205e-02	2.25563366e-02	-5.03316212e+00	-3.49179411e+00	-1.84898486e-03	-1.53695270e-02	4.99537766e-01	6.37192845e-01	2.56272531e+00	1.88627397e-03	5.04166555e+00	NaN
8.31383243e-02	3.64859581e-01	2.71164966e+00	-9.48435843e-01	-2.49945164e-01	-3.33480328e-01	-5.25023460e-01	2.37072278e-02	4.79283072e-02	-1.69081616e+00	3.89305688e-02	-1.21405236e-01	2.96268873e-02	-1.09210089e-01	-4.46062654e-01	-1.44486859e-01	-2.65563950e-02	-1.78286624e+00	-9.81957018e-02	8.27693844e+00	-4.44090575e-01	1.40721130e+00	NaN
1.51839542e+00	-1.61705598e-01	1.65777636e+00	9.50469553e-01	4.05133963e-01	2.29074955e+00	-5.55442512e-01	6.86428428e-01	1.38017058e+00	-9.53136063e+00	-4.87406701e-01	-7.01106906e-01	3.61985080e-02	3.08872533e+00	-6.01662517e-01	3.89333487e-01	7.53061324e-02	5.11361770e-02	-1.90822080e-01	-2.44656992e+00	1.03466004e-01	2.04236078e+00	NaN
3.43716592e-01	-9.62763950e-02	-2.24731728e-01	-5.78882754e-01	1.96269080e-02	-2.47190267e-01	-4.57224622e-02	1.68277666e-01	3.41218174e-01	1.21902812e+00	8.10454339e-02	1.34383393e-02	-5.13708182e-02	2.35707700e-01	-1.20415159e-01	6.45767450e-02	1.14784203e-01	7.69204950e+00	9.27615941e-01	-4.84303522e+00	-8.97827093e-03	4.31975991e-01	NaN
2.11408690e-01	2.95436978e-01	2.94677854e+00	-3.27426106e-01	5.80336511e-01	-2.07504660e-01	-2.53467083e+00	1.02102494e+00	-2.08165094e-01	5.79263866e-01	1.33315444e-01	-2.51159596e+00	-1.01598129e-01	1.45077541e-01	4.10395682e-01	8.68931949e-01	-2.52841759e+00	3.81290726e-02	7.69511700e-01	5.47258705e-02	-8.21434081e-01	1.96288049e+00	NaN
1.57453930e+00	-2.26000637e-01	5.54693460e-01	4.05125797e-01	-3.24102551e-01	-6.43165633e-02	-2.44838312e-01	9.50830877e-01	1.97276384e-01	-1.69337094e+00	-4.61870849e-01	-2.14471564e-01	4.45460400e-13	-4.01890429e-04	-4.21887964e-01	-1.58735946e-01	-1.27517924e-01	1.35016397e-01	1.56026512e-01	-1.20261321e-02	-1.48081943e-01	1.20050895e+00	NaN
-2.70169520e+00	3.87899056e-02	3.82038188e+00	-2.39807233e-01	-6.40934482e-02	2.00554371e-01	-4.61852014e-01	-4.10448408e+00	-9.22795951e-01	-4.59656090e-01	1.38428539e-01	-2.22688735e-01	-1.33919966e+00	3.97452824e-02	6.21110916e-01	-9.96068120e-02	-1.63447529e-01	-2.74845045e-02	-2.26493347e-02	9.78991389e-02	7.55304620e-02	2.78389025e+00	NaN
-2.47345829e+00	2.02181071e-01	-2.36548513e-01	-1.79484117e+00	-2.79727131e-01	-1.94048639e-02	1.60300076e-01	-2.08150554e+00	-1.48796356e+00	-1.25468600e+00	-7.57698298e-01	-6.24087036e-01	-2.83346653e-01	-2.65195183e-02	8.58957469e-01	-2.94608235e-01	-1.42250836e-01	3.76462865e+00	-4.50416893e-01	2.81433135e-01	2.46436708e-02	-1.33429754e+00	NaN
2.86687970e-01	-1.76320732e+00	-1.43622363e+00	-1.22029223e-01	-1.18667352e+00	-9.12775397e-02	4.28532846e-02	-2.56876618e-01	-5.92805982e-01	2.13553429e+00	-2.04770756e+00	8.56819525e-02	8.77612829e-01	-2.43530110e-01	-8.11063126e-03	-1.57064342e+00	1.34821668e-01	-3.35236713e-02	1.44374654e-01	-2.57276533e-05	9.18051377e-02	-8.96921337e-01	NaN
-1.60191238e+00	3.25634122e-01	1.30124748e+00	4.09860820e-01	1.57750344e+00	-6.20975569e-02	-2.58819964e-02	2.44324660e+00	2.54728007e+00	-1.08230400e+00	6.09843910e-01	-1.47644937e-01	-2.12412786e+00	-2.38837749e-01	1.25390804e+00	2.58943892e+00	-2.55628340e-02	-5.54063559e-01	3.14740032e-01	-4.37644392e-01	-1.01452461e-02	-3.09273839e-01	NaN
-3.61487293e+00	5.22194326e-01	-2.56279290e-01	-1.29382563e+00	4.87972528e-01	-1.43788263e-01	-1.33536234e-02	-2.19626808e+00	-4.30587959e+00	-3.72908413e-01	6.38118908e-02	-1.78792812e-02	6.07252240e-01	-6.58008084e-02	-2.21836972e+00	-1.47588670e+00	-5.29190376e-02	-1.80444777e-01	-4.10477012e-01	-2.52983379e+00	2.64248382e-02	-9.46235538e-01	NaN
-7.49563456e-01	-6.41118705e-01	6.26603544e-01	1.75519492e-02	-2.17956495e+00	-6.78812270e-04	5.23018479e-01	1.91444767e+00	-3.29109013e-01	1.34648398e-01	-1.38219738e+00	3.46776992e-01	1.53208207e-15	1.77879389e-02	1.40954003e-01	-1.79139400e+00	5.59710503e-01	1.55189717e-02	3.19100881e+00	-5.20624936e-01	7.64533460e-01	-1.79619584e-02	NaN
6.91494346e-01	4.45428997e-01	-6.23875499e-01	1.07154131e+00	1.92996398e-01	2.03326702e-01	5.14470100e-01	8.98517519e-02	1.32352495e+00	-9.58479702e-01	-6.68635294e-02	6.33204222e-01	9.12059322e-02	1.27324626e-01	1.01134670e+00	8.63521621e-02	1.17767081e-01	-1.46593511e-01	-2.30123305e+00	-8.37354884e-02	-3.52360681e-02	-3.46211505e+00	NaN
-1.42244518e-01	9.86689270e-01	8.13180685e-01	-7.84532130e-02	-2.35910714e-02	-1.28357019e-02	-2.03786045e-01	-8.61327589e-01	4.42730427e-01	-2.30927929e-01	8.90490830e-01	4.63755503e-02	4.74683940e-02	-2.75374874e-02	-5.27908278e+00	-2.06247360e-01	-3.33041459e-01	1.54312670e+00	1.74916446e-01	7.81435370e-01	-1.69218481e-02	5.68160474e-01	NaN
3.61512899e-01	5.15085518e-01	-3.30372453e-01	8.25253904e-01	1.35336459e+00	-3.10280435e-02	1.50745797e+00	5.67324050e-02	2.59149218e+00	7.79594064e-01	7.94283509e-01	6.66385472e-01	3.17767918e-01	-2.97672451e-01	2.25060225e+00	1.53003109e+00	2.52568275e-01	2.88662374e-01	-3.96168262e-01	7.19088912e-02	9.10553753e-01	1.63427055e-01	NaN
3.55620980e-01	-3.84574145e-01	1.75569072e-01	-6.61348224e-01	1.84086546e-01	4.44105491e-02	-8.53322223e-02	4.19267207e-01	1.95478261e-01	8.95914197e-01	-4.19979900e-01	-1.39836194e-02	1.49195403e-01	-4.70235711e-03	-1.86035061e+00	-2.42947534e-01	2.45893747e-02	2.92464226e-01	1.26241714e-01	-8.47744226e-01	1.54353799e-02	2.25617453e-01	NaN
4.36578661e-01	1.01832056e+00	2.29112291e+00	1.08918273e+00	9.04499888e-01	-9.93201062e-02	1.32659745e+00	3.23419273e-01	-2.03935072e-01	-6.04322314e-01	1.09865355e+00	2.12832904e+00	2.59328604e-01	-1.77728385e-01	-8.24463546e-01	9.46159303e-01	1.78315306e+00	-7.65340589e-03	-2.51493920e-02	-4.48535442e-01	2.10222030e+00	1.48656297e+00	NaN
-5.71332648e-02	-5.68166137e-01	-2.15509653e+00	-6.19856477e-01	-6.42249942e-01	-1.27390638e-01	-1.02417922e+00	-1.05179526e-01	2.14968204e-01	2.53648877e-01	-5.79115033e-01	1.47093326e-01	7.35590923e-14	-6.20654970e-02	4.55046669e-02	-7.52383292e-01	-2.66749001e+00	1.88938320e+00	-9.59297955e-01	-3.00956011e-01	-7.98117071e-02	-2.01849818e+00	NaN
3.90094697e-01	7.52516389e-01	-4.74141806e-01	-3.82762216e-02	9.31517363e-01	-3.64414215e-01	-2.24511191e-01	7.85276353e-01	4.57834780e-01	-8.86198282e-01	1.38137162e+00	-4.35493141e-02	3.83456707e-01	-2.07212940e-02	8.50357652e-01	8.81309152e-01	-4.84083414e-01	-5.96336685e-02	3.28360319e-01	6.78780004e-02	-1.41797543e-01	-1.16890464e-02	NaN
-4.85415280e-01	6.55518889e-01	-3.69609761e+00	-1.25449610e+00	6.43352985e-01	6.63263127e-02	-1.94761381e-01	-1.63277507e+00	-3.19398928e+00	1.92179292e-01	1.21469414e+00	-2.56035209e-01	-5.08215427e-01	2.66373530e-03	1.30910501e-01	1.18518281e+00	-1.14451237e-01	-2.99094710e-02	1.33999348e-01	-7.43265629e-01	-6.78298101e-02	-2.41321015e+00	NaN
8.85938346e-01	3.05960685e-01	-3.14888746e-01	-2.60437369e-01	1.03861392e+00	1.36003947e+00	-7.77362362e-02	-4.79455153e-03	1.76858056e+00	-1.45327103e+00	-1.29462874e+00	-9.09830332e-02	1.17266253e-01	8.37553591e-02	-5.95566452e-01	3.87525111e-01	1.36722988e-02	-5.58669388e-01	-2.94390887e-01	-1.56150302e-02	-1.57344539e-03	3.97382498e+00	NaN
4.62922901e-02	5.36517680e-01	-1.09306848e+00	-1.32025051e+00	-5.16487062e-01	3.63140553e-01	-2.97993153e-01	4.93561216e-02	-1.29549706e-03	2.50739992e-01	-9.82305873e-03	-2.23395482e-01	1.56737566e-01	1.75525919e-01	7.22945690e+00	-7.52637386e-01	-1.48215437e+00	-4.17383289e+00	-5.37111759e-02	-4.77612287e-01	-1.53059280e+00	-1.81805086e+00	NaN
-1.50733185e+00	-2.83792585e-01	3.05501652e+00	-9.07531261e-01	3.33611853e-02	-2.04415666e-03	-3.16674411e-01	-1.75029063e+00	-1.72804165e+00	9.85287964e-01	7.99923837e-02	-5.78403950e-01	1.63379416e-01	-1.14589512e-01	-3.58036900e+00	9.36242104e-01	2.54746705e-01	5.74769497e-01	1.31424427e-01	2.74726093e-01	9.19223428e-02	2.64429712e+00	NaN
2.40985930e-01	-1.12659597e+00	1.26921535e+00	-3.96102810e+00	-1.30469275e+00	3.33221331e-02	-2.89822323e-03	2.82438666e-01	2.48892561e-01	-1.01690531e+00	-2.59418678e+00	-1.30091645e-02	9.56184052e-14	1.03477738e-03	6.50540113e-01	-1.79848456e+00	-2.37059563e-01	-2.12546527e-01	-6.19733095e-01	3.48740786e-01	-1.02516448e+00	7.36205161e-01	NaN
-2.19940186e+00	3.39498743e-02	-6.26749039e+00	-5.99840260e+00	8.20427909e-02	-1.57282934e-01	1.02823520e+00	-1.94771588e+00	-2.30984163e+00	-1.94495738e-01	-3.47719848e-01	4.86143529e-01	5.59721053e-01	-3.27714719e-02	2.37147737e+00	6.74195588e-02	8.25678483e-02	6.05767854e-02	1.17227674e+00	3.43903230e-04	9.45061266e-01	-4.20298481e+00	NaN
-1.89103520e+00	-2.44795895e+00	-1.35931283e-01	1.81394234e-01	-2.60486269e+00	9.82886553e-03	-7.76778221e-01	-2.61500669e+00	-1.94506717e+00	1.11562204e+00	-2.49916697e+00	-1.13243103e-01	2.74425954e-01	4.26597893e-02	1.05200633e-01	-2.59674191e+00	-4.29197162e-01	1.84934938e+00	1.10946107e+00	5.01607955e-01	-6.15036860e-03	-6.06473923e-01	NaN
-7.88897562e+00	-2.62583822e-01	1.01381409e+00	-3.15831947e+00	-3.48611385e-01	-8.31507087e-01	2.01417580e-01	-6.96720886e+00	-9.00492001e+00	-2.98774779e-01	-2.24657595e-01	-2.18556419e-01	-1.32749721e-01	-3.76098931e-01	-1.90943331e-01	-5.63536644e-01	-1.55641094e-01	-9.72878784e-02	-2.58316606e-01	-7.43258953e+00	8.02397579e-02	7.66306639e-01	NaN
2.58081889e+00	-1.13708973e-01	1.02149987e+00	-6.78427839e+00	8.69362429e-02	2.70431098e-02	-4.84563410e-01	3.47658873e+00	3.98765397e+00	-2.66175389e-01	-1.65497914e-01	1.03557014e+00	1.81415111e-01	2.55566776e-01	2.10383058e-01	5.42566255e-02	-1.26318812e+00	-1.68937874e+00	-2.21078515e-01	2.13100529e+00	-8.78911853e-01	1.10385752e+00	NaN
-1.16259027e+00	7.23663628e-01	1.06817603e-01	-2.58964610e+00	-5.04519679e-02	-8.15228343e-01	1.04593560e-01	-1.24140060e+00	-1.11461556e+00	-4.73440379e-01	-2.42044196e-01	1.01128444e-01	-4.26557995e-02	-9.61600363e-01	-9.56448913e-01	-1.03361122e-01	6.22949637e-02	8.79083388e-03	-1.54777259e-01	-3.31567019e-01	-6.04933966e-03	-7.86371171e-01	NaN
-2.41371304e-01	-4.49517906e-01	3.15276474e-01	6.20315611e-01	3.16290230e-01	-6.18613243e-01	-4.31128502e-01	-2.55354834e+00	-5.13557959e+00	7.73759261e-02	2.56359518e-01	-2.53227651e-01	-7.79622880e-14	-4.82170224e-01	-2.63625407e+00	-3.39132994e-02	-1.67779028e-01	5.05373120e-01	-5.11364698e-01	1.69877493e+00	-2.06616253e-01	1.07022655e+00	NaN
-1.74980235e+00	-3.69781196e-01	-3.85891408e-01	-1.09636724e+00	-1.72772989e-01	8.42183685e+00	-4.94132675e-02	-1.48430979e+00	-9.25667405e-01	9.76655006e-01	-4.17242825e-01	-1.85392782e-01	-5.05268909e-02	8.51201725e+00	1.63049078e+00	-3.46713424e-01	-6.29308894e-02	7.22021520e-01	-1.40273673e-02	-2.50110745e+00	-1.49278194e-02	-1.04465818e+00	NaN
3.13219452e+00	-1.41983211e+00	2.88978726e-01	-4.87299871e+00	-1.68751860e+00	3.22932869e-01	-8.56090307e-01	2.96156669e+00	4.26211166e+00	9.02404249e-01	-1.48742008e+00	-7.32607245e-01	-1.45579129e-01	3.64130795e-01	-1.13458920e+00	-1.45477045e+00	-6.04794979e-01	1.62002385e-01	-5.06202161e-01	2.05566719e-01	-8.21670830e-01	-6.68863356e-01	NaN
-2.65941000e+00	-3.14376920e-01	-3.13581872e+00	-6.45882463e+00	8.32140088e-01	-7.89409161e+00	6.89928770e-01	-1.81338334e+00	3.73187453e-01	1.70331252e+00	7.64623940e-01	1.02638412e+00	-7.83887735e-05	-8.17242908e+00	-1.93166566e+00	1.12282060e-01	2.28618994e-01	-7.16305152e-02	4.92415696e-01	-8.30618322e-01	2.09046111e-01	-1.06519806e+00	NaN
8.49899769e-01	-5.01796842e-01	1.70990300e+00	-3.73385519e-01	8.82444605e-02	1.50716889e+00	4.71188948e-02	3.54886889e-01	8.80813360e-01	2.66483538e-02	-4.10608590e-01	1.70712128e-01	1.56599969e-01	1.78254354e+00	-4.19127569e-02	1.41647467e-02	8.97598937e-02	-1.57554853e+00	5.93889318e-02	-1.62446249e+00	4.80543040e-02	1.24723840e+00	NaN
-9.02219176e-01	-2.22971663e-03	6.28702343e-01	-1.77778411e+00	-8.39013904e-02	1.07699195e-02	1.22309947e+00	-1.10983956e+00	-2.73545414e-01	1.28832817e+00	-8.25562626e-02	1.35222030e+00	1.85621530e-01	-8.46017450e-02	4.74263906e-01	-1.15895605e+00	-3.66808981e-01	-3.57381441e-02	5.57159841e-01	1.59515774e+00	-3.03006768e-02	-1.83559909e-01	NaN
