6.84452355e-02	-1.91546011e+00	-4.02753204e-01	3.88309419e-01	-1.90520346e+00	-4.20230508e-01	1.52038440e-01	-1.56884789e+00	-1.79097831e+00	4.18385649e+00	1.11728385e-01	6.55271709e-01	-5.22586524e-01	-5.52668236e-02	8.37833583e-01	5.97189546e-01	6.42185509e-01	-7.03577548e-02	-3.01164039e-03	8.55327100e-02	-4.28107977e-01	-1.39527977e-01	2.41112638e+00	-1.13850069e+00	-6.61626756e-01	2.93231696e-01	-1.41745899e-02	1.07944810e+00	2.17018719e-03	-2.51120329e+00	-7.00639844e-01	NaN
-1.64809430e+00	-3.79415011e+00	1.44140720e-01	-3.24069440e-01	-2.82542515e+00	-3.69937509e-01	-1.79141915e+00	-3.45781255e+00	-3.69428563e+00	-2.35002935e-01	-1.99323833e-01	2.32026172e+00	-2.12241068e-01	-9.09124613e-01	-1.76439703e+00	2.58010149e+00	3.02408242e+00	-1.25868165e+00	-5.79667389e-01	-2.20836854e+00	-8.66850495e-01	-1.58728790e+00	1.07611924e-01	-6.71272397e-01	1.59973395e+00	-3.48632708e-02	-2.55372137e-01	2.97450572e-01	4.47133891e-02	-5.68647265e-01	-3.88859183e-01	NaN
-5.38608283e-02	1.07359123e+00	3.96804929e-01	-5.13974667e-01	2.82207084e+00	2.66151690e+00	-8.27032700e-02	2.14584112e+00	2.09044600e+00	-1.00215387e+00	-5.22388339e-01	-1.84619613e-02	8.64424706e-02	-1.21463522e-01	1.72046334e-01	1.06577826e+00	4.18146908e-01	-1.16622739e-01	-3.99044305e-02	-9.12484080e-02	-1.03493862e-01	-1.03039786e-01	5.43283463e-01	3.02227706e-01	1.46679807e+00	8.73862803e-01	-2.18118057e-02	-7.43874669e-01	4.43221837e-01	-4.46032405e-01	-2.67262280e-01	NaN
-1.03341591e+00	-4.88900042e+00	3.76559973e-01	-1.06035694e-01	-4.58889151e+00	-2.63575912e-01	-2.68729925e+00	-4.99905157e+00	-4.56090593e+00	-2.38633585e+00	2.87424505e-01	-1.79463077e+00	-5.25857735e+00	1.68862295e+00	-3.32188535e+00	-4.31299239e-01	-2.53518552e-01	-5.80082297e-01	2.12478662e+00	-2.43099165e+00	-5.34055805e+00	-1.51051450e+00	2.74932059e-03	-4.04455423e-01	-4.82428908e-01	1.00341074e-01	1.70888066e+00	-1.05167484e+00	-1.15649962e+00	2.74941117e-01	-2.99483848e+00	NaN
-3.79235268e-01	4.16951716e-01	9.88066971e-01	2.58498430e-01	8.44996512e-01	-1.19123839e-01	5.63933402e-02	8.92573297e-01	6.92522168e-01	-1.36843041e-01	2.65182465e-01	3.69189004e-03	1.02927852e+00	-5.98257899e-01	1.16024427e-02	-5.19744635e-01	3.24967265e-01	-6.80611968e-01	-4.53744709e-01	-6.97722375e-01	3.99003816e+00	-2.19880700e+00	2.23545313e-01	-3.64028037e-01	-9.65608478e-01	-8.09385061e-01	-6.50571525e-01	-2.37025365e-01	-1.98952496e+00	1.16744673e+00	4.13112015e-01	NaN
-3.40093225e-02	-1.29120719e+00	-4.13206488e-01	3.16920243e-02	-7.38052011e-01	-1.90594149e+00	-1.45110795e-02	-1.82174015e+00	-1.04833341e+00	-2.30331987e-01	4.85459507e-01	-9.87231970e-01	-1.08812392e+00	-2.60205841e+00	-1.60072768e+00	8.62904191e-02	-1.41771603e+00	8.79959226e-01	-9.41881359e-01	1.04321660e-02	-1.73072946e+00	-2.52435625e-01	-3.51461947e-01	-3.59657817e-02	-2.08672166e-01	1.17884777e-01	-2.68471289e+00	4.06027548e-02	3.37620117e-02	-2.06082463e+00	-2.23662901e+00	NaN
-1.48651049e-01	-4.49790764e+00	1.47196516e-01	4.56465244e-01	-5.75892591e+00	2.67305326e+00	-3.90956253e-01	-4.03762722e+00	-5.76118088e+00	-2.88008523e+00	2.18342018e+00	4.02258492e+00	7.07188010e-01	6.07685685e-01	3.44558859e+00	2.86412656e-01	4.43738222e+00	3.39064986e-01	-2.21375655e-02	-1.12333447e-01	9.94098902e-01	1.82443872e-01	2.01827303e-01	4.24268913e+00	1.68378770e-01	6.14878953e-01	5.91772199e-01	-3.13134730e-01	3.49556625e-01	-1.88164032e+00	-1.95908463e+00	NaN
1.80098045e+00	3.44438410e+00	-1.12566371e-02	6.14960670e-01	5.50232935e+00	-7.18104696e+00	1.53529930e+00	4.87928534e+00	4.81523800e+00	-1.89898536e-01	4.65986460e-01	5.94392538e-01	-1.15564966e+00	1.93260121e+00	1.74028769e-01	-1.98008269e-01	7.12450504e-01	1.12045419e+00	2.03248668e+00	1.42297578e+00	-1.18636727e+00	2.34884858e+00	1.62892058e-01	-1.05442464e+00	-3.23301017e-01	-8.41320038e-01	7.32961148e-02	-8.43557537e-01	-4.18597013e-01	-1.90498650e-01	-4.63562340e-01	NaN
-7.57225975e-02	3.97454667e+00	8.77906084e-02	-4.91685644e-02	2.76457620e+00	4.50300306e-01	-3.27085346e-01	3.36625433e+00	3.79463673e+00	-2.44094789e-01	-5.76143861e-01	2.26444721e+00	-6.17936969e-01	2.83593312e-02	7.74520993e-01	-1.89650267e-01	2.42559266e+00	3.24414223e-01	-2.72260681e-02	-8.22905302e-02	-6.40640020e-01	-3.30454648e-01	2.41488755e-01	4.57493290e-02	2.23353639e-01	-7.37742305e-01	1.81577873e+00	-8.44898745e-02	-5.14805973e-01	-8.26390326e-01	9.09076154e-01	NaN
8.03776681e-01	-1.30136740e+00	2.10408702e-01	2.17927203e-01	-2.48916078e+00	-2.26323009e+00	-4.76054132e-01	-2.08075333e+00	-1.38914609e+00	-3.80436993e+00	3.80696923e-01	3.92039210e-01	2.40204597e+00	8.83003652e-01	1.47906697e+00	-2.13971380e-02	1.51972389e+00	6.90785706e-01	3.60447653e-02	-2.26723075e+00	8.54633927e-01	-2.06919360e+00	6.51609451e-02	3.03313971e-01	-2.99697012e-01	-2.28987169e+00	-1.84866929e+00	1.23325837e+00	-7.77087450e-01	-7.27632403e-01	-1.43844163e+00	NaN
-3.73548299e-01	1.44813454e+00	-2.07362428e-01	-2.00991601e-01	1.26994061e+00	7.27517366e-01	7.14852989e-01	1.69797862e+00	1.55084157e+00	3.29009503e-01	3.72152030e-01	2.42964417e-01	5.35273838e+00	-4.52944994e-01	3.42654467e-01	3.22205752e-01	9.34298635e-02	2.14516997e+00	-4.52498376e-01	5.41641891e-01	4.29883671e+00	2.33247712e-01	-2.40334541e-01	-2.26602897e-01	5.92695177e-01	-3.85124469e+00	-2.31421664e-01	-1.41861391e+00	-3.53596950e+00	2.07336351e-01	-5.88456243e-02	NaN
7.34491125e-02	-7.69796193e-01	5.49418926e-01	1.05082989e+00	1.41020000e-01	-2.00254336e-01	5.05005658e-01	1.72864199e-01	-4.31420833e-01	5.89757264e-01	1.12938726e+00	1.21085417e+00	2.19590330e+00	7.61049271e-01	-8.24244499e-01	-1.39644110e+00	3.62848163e+00	-1.09792340e+00	1.27108693e-01	1.07503660e-01	1.26490629e+00	5.16655326e-01	-1.14618786e-01	1.22511752e-01	-2.20631385e+00	-4.04533148e+00	9.26894173e-02	2.18991160e+00	-4.43995142e+00	6.01844311e-01	-8.47641230e-01	NaN
1.52705060e-02	2.24462315e-01	1.19593883e+00	8.43973696e-01	-2.34370485e-01	-8.33627605e+00	-4.02833492e-01	1.65852711e-01	-7.29751438e-02	-3.92372251e-01	7.69757032e-01	-1.85520685e+00	-1.74404097e+00	7.97806203e-01	-1.69871271e+00	5.41961098e+00	-1.60631287e+00	-1.29333854e-01	1.10989988e+00	1.10296838e-01	-3.06075454e+00	2.47474626e-01	-1.04129851e+00	6.83657944e-01	5.40912867e+00	-1.05517304e+00	1.50203383e+00	-7.22447991e-01	-7.11037576e-01	4.60162908e-01	2.08417639e-01	NaN
-7.40642369e-01	1.71210015e+00	5.41835189e-01	5.87577283e-01	1.17677784e+00	-5.25499046e-01	6.93235278e-01	9.70211983e-01	7.02133775e-01	-5.99459887e-01	-6.74839675e-01	-1.10601735e+00	1.27760863e+00	1.23808014e+00	-1.08740187e+00	-2.01973304e-01	-2.50835490e+00	-2.71672153e+00	1.51847446e+00	1.01716781e+00	1.44860303e+00	3.98474604e-01	-1.59228742e-01	-1.30576026e+00	-3.19315225e-01	-5.19066691e-01	-4.62617218e-01	1.98130393e+00	-5.62304378e-01	-4.78569180e-01	-1.55205321e+00	NaN
-3.11414450e-01	-7.85066485e-01	4.02585641e-02	-2.28577510e-01	-6.13217771e-01	8.90736043e-01	-4.24289465e-01	-1.25364351e+00	-3.86069804e-01	3.70048404e-01	5.49176455e-01	-2.27204934e-01	-4.58402544e-01	9.88954306e-02	1.07366331e-02	-6.39241636e-01	-5.29155910e-01	-6.26635969e-01	-1.32519573e-01	-8.13233733e-01	-3.53803188e-01	-7.73420453e-01	5.42559400e-02	2.18758225e-01	-5.61304450e-01	4.17684197e-01	-1.03299618e+00	-3.51132214e-01	3.80148560e-01	-2.19985887e-01	-7.16615140e-01	NaN
4.17476386e-01	-1.11920133e-01	-2.22997069e+00	2.97934890e-01	-6.24399222e-02	6.23951077e-01	-6.20818198e-01	-2.11975932e-01	5.53571694e-02	-5.08805370e+00	-1.56697690e-01	8.05083096e-01	-3.76479298e-01	-2.11645722e+00	3.14297408e-01	-2.08121881e-01	4.00736541e-01	3.54915619e-01	-1.53799951e+00	4.23965126e-01	-5.28070271e-01	-3.30645531e-01	-2.39600897e+00	1.52280688e+00	-3.65451537e-02	-1.47419572e+00	-1.57014087e-01	-4.42814939e-02	-1.76188934e+00	3.91841292e+00	3.82270241e+00	NaN
-1.49067140e+00	-3.03003955e+00	-2.33767986e+00	-2.32259259e-01	-3.06293416e+00	-3.51239622e-01	-1.05526376e+00	-3.21524644e+00	-3.25342917e+00	-2.77538586e+00	-6.25652432e-01	-3.89958084e-01	-4.45480680e+00	-1.41668403e+00	2.18280479e-01	1.85727309e-02	2.31416249e+00	3.04926127e-01	-1.65830207e+00	-1.82973957e+00	-4.02329922e+00	-4.42170501e-01	4.46453281e-02	-2.83742249e-01	-5.41184604e-01	-2.15133071e+00	-6.99876368e-01	1.28486288e+00	-1.94826567e+00	3.24827395e-02	-1.02331424e+00	NaN
-1.11023709e-02	2.64120507e+00	-2.54731297e-01	1.52686253e-01	2.26577330e+00	-8.84371638e-01	-6.35013506e-02	1.98634112e+00	2.44616795e+00	2.13635564e+00	-4.55763459e-01	-4.04108137e-01	-3.45328140e+00	1.52408254e+00	-1.45016640e-01	5.61483741e-01	-5.04111528e-01	1.91055909e-01	1.43666327e+00	6.66085398e-03	-2.29897690e+00	3.74299586e-02	-1.75124910e-02	-5.04457176e-01	-2.20856905e+00	-6.59011507e+00	-5.19050479e-01	-3.53649354e+00	-6.34942341e+00	4.76353598e+00	3.33204389e+00	NaN
-4.69621360e-01	2.44063258e+00	-3.84614289e-01	2.04817748e+00	2.79549432e+00	-2.12776940e-02	2.17873320e-01	3.82450998e-01	2.88312531e+00	2.76166111e-01	-2.28635120e+00	-1.81481647e+00	1.33430421e+00	2.45723560e-01	-1.16143823e+00	-6.79744899e-01	-2.08970118e+00	3.23299319e-01	-2.87624206e-02	6.18110418e-01	2.31818020e-01	-4.55499172e-01	-2.00883329e-01	-4.49619389e+00	-2.42339507e-01	5.47147131e+00	1.50919124e-01	3.65353394e+00	5.95836306e+00	-2.19255984e-01	-2.63180041e+00	NaN
-5.27406156e-01	-1.35283604e-01	-9.81607661e-02	-1.02209076e-01	2.88528539e-02	8.90055776e-01	1.20666899e-01	-5.59657931e-01	-2.37421021e-01	3.30013633e-01	3.06053251e-01	5.45767128e-01	6.18524611e-01	-2.77971053e+00	-8.58711153e-02	-4.85243738e-01	4.55900997e-01	2.44025731e+00	-2.49463916e+00	-6.34306669e-01	4.15195733e-01	-1.35082436e+00	2.43867129e-01	3.83192182e-01	-2.41381884e-01	8.40743256e+00	-2.46543479e+00	1.93734622e+00	8.69024086e+00	6.18159711e-01	2.96004295e-01	NaN
-2.58954167e-01	-4.67111051e-01	-1.15411329e+00	5.64904094e-01	-4.40413058e-01	2.92604589e+00	-3.66263539e-02	1.86469898e-01	1.69915229e-01	7.29021549e+00	-9.14042175e-01	-1.71896076e+00	7.83105183e+00	5.10036469e-01	-1.63209248e+00	-1.27792969e-01	-1.08127439e+00	4.01923120e-01	1.99831203e-01	-4.11287844e-02	8.52330303e+00	-1.79968283e-01	-1.54580891e+00	-1.67963707e+00	2.53824711e-01	-2.62086248e+00	-1.54198840e-01	2.40569383e-01	-2.93083405e+00	2.32620284e-01	1.33506432e-01	NaN
-3.93092901e-01	8.11524332e-01	-9.33627725e-01	-2.09045589e-01	9.13082182e-01	1.38811028e+00	-4.68500197e-01	8.98185611e-01	9.14962769e-01	-2.91849756e+00	3.80728841e-01	1.63485110e+00	6.94120765e-01	-3.11816484e-01	-2.12910533e+00	1.41438350e-01	-2.03161836e+00	-2.96966806e-02	7.50196278e-01	7.44639099e-01	7.62500167e-02	-9.44401976e-03	-9.11609173e-01	-5.15561819e+00	-2.24500727e-02	1.58935010e+00	1.23093975e+00	-1.44428539e+00	1.90959358e+00	-1.73404062e+00	-2.70159888e+00	NaN
-5.10030448e-01	1.98399580e+00	1.83827206e-01	1.76946715e-01	1.39951158e+00	2.25378299e+00	2.45394722e-01	1.58129025e+00	2.16911554e+00	1.76429331e+00	-1.24932744e-01	-1.46720588e-01	-1.12236333e+00	-1.81290507e+00	-6.76747680e-01	6.39979303e-01	-3.56716096e-01	-3.05982977e-01	-1.66853583e+00	4.29151431e-02	-1.11573076e+00	2.10667086e+00	5.61591648e-02	3.82507950e-01	5.59524558e-02	1.03318393e+00	-2.30380988e+00	6.31423965e-02	1.90302801e+00	-3.12871265e+00	-2.84155154e+00	NaN
1.36501104e-01	-9.50504720e-01	-2.18747109e-01	-1.54561579e-01	-7.28710055e-01	-1.99930131e+00	-1.51787981e-01	-6.84207737e-01	-1.25125539e+00	-3.30864096e+00	-1.39875114e-01	5.22235513e-01	1.03911102e+00	-1.32001030e+00	1.28890321e-01	1.39564909e-02	1.27313066e+00	-1.17710114e-01	9.82754886e-01	7.59520009e-02	2.41765618e+00	-4.61440116e-01	-2.76085883e-01	2.12384984e-02	-1.69260964e-01	2.74658352e-01	-3.98591846e-01	5.42632723e-03	6.19292855e-01	-8.80147219e-01	-5.43778276e+00	NaN
1.20706297e-01	3.21553159e+00	-2.79177219e-01	-2.32410878e-02	2.13618779e+00	-4.37496066e-01	-1.79032097e-03	5.92875898e-01	1.35463762e+00	4.35454655e+00	-1.16851962e+00	4.01804112e-02	7.43718004e+00	1.89530954e-01	3.08870357e-02	2.31308728e-01	6.32673800e-02	8.44652131e-02	8.74329090e-01	-2.30688900e-01	7.28388405e+00	-1.31863996e-01	9.16011155e-01	-2.82847977e+00	7.14751422e-01	-3.15702391e+00	-3.71160954e-01	1.98823190e+00	-4.19942379e+00	-1.49089694e+00	-1.18963706e+00	NaN
1.94733548e+00	3.37608457e-01	3.66909280e-02	-1.73247427e-01	-2.14135703e-02	1.80534601e-01	9.73699808e-01	-2.01172411e-01	2.20077157e-01	-8.90466309e+00	-1.36198744e-01	3.60419482e-01	1.29511368e+00	9.63538513e-02	8.90725672e-01	-3.94094795e-01	4.44610305e-02	-1.89017549e-01	6.10508204e-01	2.02316546e+00	1.67449534e+00	5.16232312e-01	-9.65808611e-03	-1.18052411e+00	-8.02184820e-01	2.32383347e+00	2.24399433e-01	5.72920799e-01	1.48182559e+00	2.56569564e-01	9.80404496e-01	NaN
-2.88359141e+00	1.12724327e-01	-7.53509253e-02	-2.00144053e-02	1.44376945e+00	-9.74996448e-01	-3.20531273e+00	2.72658914e-01	5.05136192e-01	-8.74517345e+00	1.20832062e+00	-8.15635800e-01	-5.45955038e+00	9.00018811e-01	-9.27629828e-01	2.82125026e-01	1.16006345e-01	5.33981144e-01	1.22830606e+00	-3.39149690e+00	-4.63648558e+00	-3.44450307e+00	-3.22869748e-01	4.58468020e-01	3.86522263e-01	1.79437533e-01	1.17676318e+00	-4.71734405e-02	-2.23014921e-01	-6.80862293e-02	2.41563454e-01	NaN
1.71740735e+00	-7.93731883e-02	-6.81288362e-01	1.16584027e+00	1.56426892e-01	4.23310709e+00	2.91598773e+00	2.22708602e-02	-8.18959717e-03	3.27923250e+00	1.77713439e-01	-1.01326847e+00	-3.09140146e-01	8.82107206e-03	-9.12602007e-01	-1.80095363e+00	-7.86862314e-01	-1.06597967e-01	4.62677283e-03	1.96609855e+00	-9.63321090e-01	2.33765411e+00	-8.87807086e-02	2.27681994e+00	-2.43696046e+00	1.27296841e+00	9.56765711e-01	-5.91873765e-01	1.25663090e+00	2.80414271e+00	1.54671621e+00	NaN
-1.30778626e-01	2.49344409e-01	-1.18616760e-01	2.18984294e+00	1.95127606e-01	6.45514287e-04	9.85851407e-01	7.58076251e-01	3.09547573e-01	-9.14830506e-01	1.05815239e-01	-4.47419524e-01	-1.95665562e+00	-6.26157522e-01	-3.13966662e-01	5.03872871e-01	-5.34794569e-01	-2.04988152e-01	3.54370177e-01	-3.29716623e-01	7.59698227e-02	2.70777404e-01	-5.23963571e-01	1.65573931e+00	9.85436857e-01	2.64065593e-01	-3.39454085e-01	-1.30106294e+00	3.43247890e-01	1.52067006e+00	1.61851418e+00	NaN
1.49021477e-01	2.28011534e-01	1.03082761e-01	1.61012268e+00	2.21138358e-01	1.44041634e+00	1.25879779e-01	3.46017748e-01	3.23052734e-01	5.29539633e+00	-1.24365151e+00	9.13324475e-01	-6.33719921e-01	-3.03723514e-01	5.42139292e-01	-3.89852434e-01	7.17139423e-01	3.23244959e-01	-1.58778250e+00	2.14490160e-01	-8.23819935e-01	1.49174646e-01	1.49906144e-01	-4.12223846e-01	-4.07158613e-01	-9.04345036e-01	-7.23007768e-02	-1.11525786e+00	-6.13223195e-01	2.84640145e+00	3.25154972e+00	NaN
3.15964103e+00	-6.92424536e-01	-4.11761813e-02	8.95932198e-01	7.89981842e-01	1.75312054e+00	2.72326827e+00	-1.45072544e+00	-3.22501719e-01	-1.87431300e+00	6.82840884e-01	7.74641633e-01	-3.25802207e+00	1.69873521e-01	6.21375918e-01	-1.74220294e-01	1.30198264e+00	-3.18546891e-01	-4.46391970e-01	2.50274038e+00	-4.58279848e+00	3.29293585e+00	5.25439382e-02	1.77305233e+00	-7.30510652e-01	9.20958221e-01	-2.25268826e-01	-1.78454250e-01	2.60825849e+00	-1.43903518e+00	-1.07053185e+00	NaN
-6.93537667e-02	2.69688088e-02	-1.63773501e+00	-1.84087002e+00	2.54530936e-01	4.53789055e-01	-5.57916939e-01	-3.20665017e-02	1.54915079e-01	5.40781546e+00	-3.71462852e-02	-1.76283324e+00	-5.14439702e-01	8.77020508e-02	-1.69199646e+00	-6.83181345e-01	5.63684642e-01	-8.17500949e-02	-4.41105813e-01	-4.53548938e-01	-6.28305852e-01	-4.30332839e-01	-2.46582961e+00	-4.90722694e-02	-4.91076648e-01	-7.17063963e-01	8.68351996e-01	9.54536498e-02	1.38669625e-01	-4.48171198e-01	-7.12331414e-01	NaN
6.58053309e-02	3.36001813e-02	-6.73577905e-01	7.73232952e-02	2.99334824e-01	1.99548051e-01	1.23898245e-01	1.43678054e-01	-2.97693145e-02	-1.22940168e-01	1.53241903e-01	-1.63199916e-01	2.07247928e-01	-6.35604411e-02	-4.51364160e-01	3.17920029e-01	-4.06065494e-01	8.00889015e-01	1.44524738e-01	2.49848235e-02	2.75786877e-01	2.63479918e-01	2.36005211e+00	1.87397093e-01	1.27754077e-01	-8.08063984e-01	-1.12753224e+00	8.06953251e-01	-5.73749244e-01	7.24206150e-01	-1.86197650e+00	NaN
1.40270460e+00	-1.00683689e-01	-7.11668655e-02	-1.24399912e+00	-1.01485230e-01	-1.80255377e+00	1.96172440e+00	-3.64838131e-02	-1.08689025e-01	-1.39086521e+00	4.75425646e-02	-9.68470693e-01	5.43207645e-01	-2.13566113e+00	-4.15674597e-01	-3.40312496e-02	-1.12661147e+00	-1.81155518e-01	-2.26953816e+00	7.44273484e-01	2.35941067e-01	2.66752839e+00	-5.19669391e-02	-7.93469369e-01	-1.59201777e+00	1.78696966e+00	-3.25441360e-01	-3.19635010e+00	1.39824700e+00	3.73784661e+00	3.90189624e+00	NaN
3.81801873e-01	2.09205262e-02	4.99362409e-01	-4.10668463e-01	7.59934494e-03	1.11153996e+00	-4.81371969e-01	-2.16849774e-01	-1.03383757e-01	8.16646290e+00	-1.82443857e-01	-2.72256464e-01	6.23727068e-02	-3.49835783e-01	-2.66035497e-01	-9.44168806e-01	-1.78946212e-01	6.01852179e-01	-3.48528057e-01	5.06318435e-02	1.22569549e+00	1.73449290e+00	-7.48462856e-01	-2.86706597e-01	-5.32920122e-01	1.50909925e+00	-5.62485039e-01	-1.55623451e-01	2.10509196e-01	3.16858721e+00	3.62939358e+00	NaN
-5.68909273e-02	-1.07682319e-02	4.86934371e-02	-2.70273715e-01	-4.43576239e-02	1.11352885e+00	-1.24102682e-01	-5.85506856e-02	-7.07291737e-02	-6.58593655e-01	2.64273137e-01	9.88717005e-02	-5.08374512e-01	-2.48413626e-03	-1.07769288e-01	2.99025297e-01	1.37520321e-02	8.07243168e-01	-2.84468532e-01	-1.22662529e-01	-4.02193129e-01	-2.44577914e-01	4.70412791e-01	1.37538118e-02	1.05461264e+00	-3.84068519e-01	-3.53118420e-01	-2.04414344e+00	-8.40068221e-01	7.74646163e-01	8.66620958e-01	NaN
-7.05851018e-02	6.92462325e-01	-5.54876268e-01	-2.15408111e+00	1.87141523e-01	4.29023117e-01	2.11730942e-01	2.12874436e+00	7.38883674e-01	-5.20806265e+00	-6.84312999e-01	2.30776533e-01	-3.32493102e-03	7.52524495e-01	8.06677341e-01	6.81562603e-01	9.56916273e-01	-1.22817764e-02	5.76715350e-01	-1.69420354e-02	2.43394356e-02	-6.34497106e-01	5.36756776e-03	-3.88279963e+00	1.23929471e-01	-2.37290144e+00	5.92296183e-01	-1.58252287e+00	-2.55973005e+00	-1.25645295e-01	-9.01105583e-01	NaN
1.72245111e-02	-1.41788468e-01	-6.74199015e-02	8.02225769e-01	-1.83124721e-01	5.64130675e-03	2.06169143e-01	1.42269075e-01	-7.85435259e-01	8.11706126e-01	8.13474208e-02	-1.62882760e-01	1.04606777e-01	1.90822184e+00	-1.54634053e-02	-9.95376050e-01	-8.61047655e-02	2.02694058e-01	1.52321720e+00	6.96487948e-02	-1.31460622e-01	1.59996605e+00	5.49584746e-01	-8.21222842e-01	-3.30759585e-01	-4.79160637e-01	4.00609553e-01	9.79091763e-01	-5.09831846e-01	2.83096910e-01	6.27038419e-01	NaN
5.41076481e-01	-1.95923954e-01	4.15634401e-02	1.98386812e+00	-9.04518604e-01	-1.89097047e+00	3.98277879e-01	-5.02324641e-01	9.92892683e-02	-3.58083344e+00	-3.72769237e-01	-2.02306911e-01	3.72300357e-01	2.02413630e+00	1.91076219e-01	-9.54759061e-01	-2.45316625e-01	-2.37164736e-01	1.37407339e+00	1.93935394e-01	7.96699971e-02	2.25017846e-01	7.55836248e-01	6.23785615e-01	-1.24849355e+00	9.53355312e-01	1.58406210e+00	1.55518383e-01	5.24001360e-01	-7.41242319e-02	2.30722189e-01	NaN
-4.29335451e+00	2.45702818e-01	1.00841761e+00	-3.60446036e-01	2.47243032e-01	1.54356647e+00	-7.06732750e-01	-1.24240192e-02	4.70220387e-01	-3.25714970e+00	-9.81790006e-01	2.49837022e-02	9.58124816e-01	7.51292884e-01	1.11617289e-01	-7.55052507e-01	8.05344656e-02	8.18743780e-02	5.34423232e-01	-9.63504314e-01	-2.80630350e-01	-2.20229387e+00	1.79361820e-01	4.86247659e-01	-4.27848905e-01	3.22767943e-01	6.28190339e-01	-1.04886414e-02	2.75632650e-01	-7.09426880e-01	1.75727069e-01	NaN
-1.42926484e-01	1.51308703e+00	-3.02388358e+00	-2.20504665e+00	1.35529733e+00	-1.91669911e-01	-1.04238057e+00	1.59056437e+00	9.40655828e-01	-3.98886228e+00	-1.01757562e+00	-4.17843074e-01	2.01425806e-01	7.85467848e-02	-2.44556203e-01	-7.40172386e-01	-5.80886900e-01	-4.59744662e-01	1.44497901e-01	4.58857477e-01	-1.26577497e-01	1.66856255e-02	-1.45261323e+00	9.78450477e-01	-2.61075759e+00	-2.09071565e+00	-7.56129265e-01	-2.13363647e-01	-2.58280540e+00	-6.28707837e-03	-4.87821996e-01	NaN
-6.06512785e-01	7.80432746e-02	-1.51264951e-01	6.21967077e-01	1.07366897e-01	2.94467974e+00	-6.28206134e-01	-1.45913363e-01	1.76136538e-01	3.21581811e-01	1.93224370e-01	3.56559706e+00	-3.64091635e+00	-3.11970353e-01	8.59328568e-01	-7.89362043e-02	-4.96570379e-01	-3.40547025e-01	-3.90124530e-01	-5.30118048e-01	1.08446527e+00	-6.80425644e-01	-2.25898117e-01	2.76790917e-01	-6.12587988e-01	-6.34859145e-01	9.30152610e-02	7.39609659e-01	-2.72889018e-01	-2.30260181e+00	-2.26959896e+00	NaN
-4.83554274e-01	-7.38609791e-01	-6.47375703e-01	8.11549783e-01	-9.95587111e-01	-5.89429379e-01	-3.83390278e-01	1.06721151e+00	-8.64251792e-01	2.33230209e+00	-8.37951124e-01	3.18203233e-02	5.67592800e-01	1.20942235e-01	2.07972124e-01	-7.06362307e-01	-6.64317980e-02	6.86515346e-02	1.07608147e-01	-5.19834161e-01	2.75634527e-01	-8.82441878e-01	-3.73308241e-01	3.43764514e-01	1.56573772e-01	-2.98729837e-01	7.98569769e-02	-6.63812816e-01	1.09479412e-01	1.26206493e+00	1.86453950e+00	NaN
1.58129847e+00	-5.70197254e-02	1.65476516e-01	4.87631351e-01	-1.24272063e-01	1.33105540e+00	8.87926817e-01	-1.46003529e-01	-3.37775409e-01	-5.29541731e+00	4.65342224e-01	2.71286994e-01	2.25412697e-01	-6.85367525e-01	1.23258963e-01	2.63606668e-01	3.06839734e-01	-3.05379957e-01	-4.12568092e-01	1.41421691e-01	-4.78623182e-01	4.13697660e-01	-2.44976357e-01	1.64123976e+00	-5.49785137e-01	9.92840946e-01	-1.67843211e+00	1.04354806e-01	5.27086854e-01	1.32879140e-02	-2.32095659e-01	NaN
-5.49030423e-01	-6.51572287e-01	-3.49132085e+00	-4.17956188e-02	-3.42651695e-01	6.79273605e+00	-4.75371152e-01	-4.53372240e-01	-6.28176332e-01	6.46438241e-01	-3.97413643e-03	3.22267972e-03	1.03846587e-01	-2.93424934e-01	-5.42452559e-02	-5.53998232e-01	-2.29758751e-02	2.64899701e-01	-7.71931827e-01	-1.89283386e-01	1.43431708e-01	-5.13589621e-01	-3.32256961e+00	4.60276395e-01	3.18261534e-01	7.56256402e-01	-1.94278255e-01	1.19514263e+00	1.02339137e+00	7.96723843e-01	9.47763443e-01	NaN
2.45471978e+00	-1.42961368e-01	-3.68208848e-02	-1.12255526e+00	-1.38618015e-02	-2.26585007e+00	1.65232062e+00	-1.29389867e-01	-6.25271425e-02	-2.27343869e+00	1.47956431e+00	-2.32313037e-01	6.66237593e-01	-2.52438164e+00	1.38899177e-01	1.01498619e-01	1.34721622e-01	3.06701027e-02	-1.64539456e+00	2.52025318e+00	3.05104494e-01	3.08628416e+00	-2.78249323e-01	2.61483908e-01	3.31184268e-02	-4.16304469e-01	-2.49346066e+00	-1.37277746e+00	1.10161588e-01	2.32575610e-01	-3.54606569e-01	NaN
