3.91376710e+00	7.10728467e-01	-6.34967466e-04	5.39001942e-01	8.58390331e-01	-1.12377965e+00	-2.13688985e-01	-1.05871940e+00	7.41823971e-01	2.02859908e-01	-1.05037296e+00	7.26508319e-01	8.30468893e-01	4.06739855e+00	-3.68672721e-02	2.64793921e+00	-6.94074512e-01	3.15371484e-01	-2.97158033e-01	4.85331595e-01	-3.66171479e+00	-5.20788133e-01	-3.55200693e-02	5.03307104e+00	4.62249160e-01	4.70689684e-01	NaN
-1.72455370e+00	3.96943063e-01	2.04953164e-01	-1.08454311e+00	-2.35807136e-01	1.03796649e+00	-3.69129866e-01	5.61681092e-02	-1.74891934e-01	-2.21811056e-01	1.20182967e+00	3.34672391e-01	-4.25577998e-01	-2.18732691e+00	-7.37293065e-01	2.14801580e-02	3.20947742e+00	-2.64437842e+00	8.58571148e+00	-8.12116086e-01	-6.06727481e-01	-4.92599458e-01	5.64551950e-01	-9.45769310e-01	3.97116333e-01	-7.09697306e-01	NaN
7.65641975e+00	8.72410476e-01	5.99401116e-01	4.36625838e-01	-1.04152247e-01	3.73261499e+00	1.25450051e+00	-2.50747824e+00	-1.91078699e+00	4.66042995e+00	6.17121875e-01	4.75043267e-01	-2.66065925e-01	9.03701878e+00	1.45981237e-01	-3.75770956e-01	1.86248213e-01	-4.25771959e-02	-1.75431281e-01	-8.78898621e-01	-2.58840752e+00	1.23873409e-02	-7.55188018e-02	7.78578138e+00	7.41434097e-01	2.16706488e-02	NaN
-4.14275980e+00	1.12037551e+00	-4.04192686e-01	4.97458309e-01	7.71586835e-01	-2.15688571e-01	3.13618481e-01	-2.67470002e-01	-1.00042880e+00	1.02317619e+00	-9.27048326e-01	5.51094651e-01	-6.22132540e-01	-5.33435869e+00	9.41464305e-01	-2.28676844e+00	-2.13563585e+00	7.89600834e-02	6.04408920e-01	-9.19076741e-01	3.90258968e-01	1.82910407e+00	-1.36005700e-01	-1.47850537e+00	2.00218096e-01	-1.56411603e-01	NaN
9.06713486e+00	-6.52311206e-01	-1.55984372e-01	-1.21741652e+00	-1.20147491e+00	2.41750813e+00	-1.02763593e-01	2.08661929e-01	-1.90654171e+00	3.54394197e+00	-4.33285999e+00	-1.66171646e+00	1.82172999e-01	1.03090963e+01	-1.56399146e-01	-9.08567190e-01	3.74975586e+00	1.50667205e-01	-1.25339806e+00	1.42138016e+00	-6.80001640e+00	-1.04020566e-01	-1.87869087e-01	1.05345964e+01	2.36154087e-02	1.28653193e+00	NaN
5.31265306e+00	-9.72841859e-01	9.13184322e-03	2.72609472e+00	2.53412867e+00	-4.46163625e-01	2.33865786e+00	4.79832478e-03	-4.00429296e+00	2.37483725e-01	1.19338953e+00	2.30020404e+00	9.34170708e-02	2.71308279e+00	4.87683201e+00	-1.71494395e-01	2.69030118e+00	1.58078098e+00	9.21207619e+00	1.26021838e+00	-1.93050575e+00	-1.54215515e-01	-3.88478726e-01	2.53834486e+00	2.71993428e-02	1.29957938e+00	NaN
-7.95871973e+00	-1.75635338e-01	-3.87369108e+00	6.02864456e+00	4.74841785e+00	-1.85449600e+00	7.11345613e-01	1.10884655e+00	4.04029161e-01	-2.18671012e+00	4.72476870e-01	3.85155392e+00	3.44973922e+00	-6.16947556e+00	8.38658810e-02	1.08404267e+00	-1.84721315e+00	7.53211260e-01	-1.79125404e+00	4.49186087e+00	3.90165329e-01	3.08041954e+00	-4.19999123e+00	-5.29082012e+00	-7.58479089e-02	4.57099771e+00	NaN
-6.59157574e-01	-5.99838018e-01	2.35835195e+00	-5.05325139e-01	2.97474086e-01	-4.92656326e+00	-1.96219757e-01	1.45899773e-01	2.19759321e+00	-1.77189195e+00	2.41914317e-01	-1.54144108e-01	-9.39879101e-03	-1.36731863e+00	2.96018690e-01	-5.87073207e-01	-2.95316100e+00	6.37995720e-01	-3.85762429e+00	-1.85265020e-01	1.47061408e+00	8.43251884e-01	1.46269405e+00	-8.11831713e-01	-1.64606667e-03	-6.97279423e-02	NaN
3.42020321e+00	3.38117898e-01	-4.52751684e+00	-6.68281555e-01	-1.23764217e-01	2.90758550e-01	1.48179495e+00	-6.80813640e-02	1.18668592e+00	-9.00146216e-02	-1.69864166e+00	-5.87819256e-02	2.78047472e-01	4.42179060e+00	2.03728899e-01	-2.64869213e+00	3.81606668e-01	4.10935134e-01	-4.80405092e+00	1.03993618e+00	1.03881860e+00	-3.40630078e+00	-4.92843628e+00	4.22593832e+00	-2.56054074e-01	1.30058599e+00	NaN
-2.43776774e+00	3.67415160e-01	8.74718845e-01	-1.15271997e+00	-1.17405188e+00	2.78129905e-01	-4.46931154e-01	-1.05096791e-02	-2.62664557e+00	-3.47685665e-01	4.59793419e-01	-1.14068663e+00	3.22087318e-01	-1.52545810e+00	1.33963019e-01	2.47350168e+00	-1.16922462e+00	2.53584594e-01	-1.02490640e+00	9.92404819e-01	5.47505260e-01	-3.83413941e-01	2.20600057e+00	-2.50718212e+00	7.45882988e-01	-1.81379363e-01	NaN
5.76080501e-01	-3.30510139e-02	-1.17695138e-01	1.68827283e+00	1.07749796e+00	-1.86331913e-01	-2.34810233e+00	1.48665631e+00	-3.43389297e+00	1.26688434e-02	-5.57055354e-01	1.27870500e+00	5.30191898e-01	5.42535007e-01	-8.52898788e-03	-1.36683345e+00	2.67020673e-01	-5.43397903e-01	-2.44926095e+00	-9.45023239e-01	-1.64709759e+00	7.93571413e-01	1.41223356e-01	7.43045807e-01	-1.24629724e+00	-1.71000287e-01	NaN
2.21384272e-01	6.01321638e-01	-3.56715679e-01	2.06618547e+00	1.90482962e+00	2.11411142e+00	3.42733800e-01	-8.40422034e-01	3.55866849e-01	2.31340909e+00	3.16917419e-01	1.26388860e+00	1.00323915e+00	1.15532815e+00	-9.64291155e-01	2.14856729e-01	3.16145420e-01	-9.15544796e+00	6.65491879e-01	2.76001334e+00	-3.71984318e-02	-2.08489418e+00	-9.41243827e-01	5.32148540e-01	-2.26735425e+00	1.81713963e+00	NaN
4.46625376e+00	-3.73432487e-02	-1.34962058e+00	-1.28828812e+00	-6.58244431e-01	6.42297745e-01	-4.40554060e-02	3.18501413e-01	-1.34761214e+00	2.89382756e-01	-6.62651777e-01	-6.70580029e-01	-2.83202195e+00	3.81917810e+00	4.63676304e-02	9.63157833e-01	-4.56621706e-01	-9.46841896e-01	4.08450007e-01	-9.54918861e-01	-1.86542881e+00	-2.60802078e+00	-9.85793889e-01	4.15220308e+00	-4.67282563e-01	-2.07142115e+00	NaN
4.37639475e-01	1.36758193e-01	-3.63992788e-02	3.36412406e+00	1.99133158e+00	4.22390193e-01	-6.72948599e-01	-3.07751566e-01	-3.43486965e-01	1.33814681e+00	1.00926733e+00	2.25231361e+00	-5.81891477e-01	2.73316473e-01	-1.98483810e-01	-1.15505360e-01	4.36611921e-01	-5.28289735e-01	1.35484421e+00	-3.53118539e-01	-2.29118967e+00	1.40084839e+00	-5.49869120e-01	5.58804214e-01	7.99754918e-01	-2.62869239e-01	NaN
-2.54771352e+00	3.83510627e-02	-7.08607674e-01	-1.22881562e-01	4.34001675e-03	1.41609281e-01	7.19492054e+00	4.47376013e+00	-1.98490477e+00	-2.47759998e-01	-1.20775318e+00	-4.88156468e-01	-2.02928376e+00	-2.93031018e-02	-2.27120966e-01	-1.87084168e-01	-1.93595126e-01	-3.13754290e-01	4.96670395e-01	-1.07194185e+00	-5.73471427e-01	5.18442965e+00	-1.31436801e+00	-9.89272058e-01	7.26828861e+00	-2.75720048e+00	NaN
1.89974689e+01	-1.82247746e+00	6.87472448e-02	4.53980064e+00	4.37831068e+00	-4.01864201e-01	1.27491638e-01	-6.28326774e-01	-1.62502825e+00	-6.46945953e-01	1.30747545e+00	4.49983358e+00	-1.22595823e+00	2.24227829e+01	-1.59291661e+00	5.70864141e-01	-2.19953251e+00	5.39185882e-01	-8.40574086e-01	-4.74172890e-01	9.24995244e-01	7.97019079e-02	-1.79924220e-01	1.98690243e+01	1.16562855e+00	-1.22135401e+00	NaN
-1.54845104e-01	-6.41969889e-02	-1.17446554e+00	8.04973602e-01	7.52632737e-01	-1.86614311e+00	2.09481180e-01	-1.28859234e+00	2.49184489e+00	-5.15373230e-01	-2.72416735e+00	9.46326315e-01	-7.78817892e-01	-2.70477593e-01	1.12255776e+00	8.46936628e-02	-2.71102405e+00	1.06939375e-01	4.35708128e-02	1.21822095e+00	4.16710585e-01	3.45738262e-01	-9.10142183e-01	-3.92954126e-02	-2.52743220e+00	-2.71546692e-01	NaN
8.77280533e-02	1.62035786e-02	3.69268775e+00	-1.36699140e+00	-7.27660954e-01	-6.43986225e-01	2.37458181e-02	5.19229531e-01	6.34558380e-01	-6.02916956e-01	-7.94930363e+00	-2.75283068e-01	-9.86096323e-01	6.05381250e-01	-2.54660392e+00	1.74364877e+00	3.84580946e+00	-3.18973851e+00	5.14139462e+00	-1.01664913e+00	-1.07061875e+00	2.13735234e-02	-1.71578848e+00	1.03305912e+00	3.73054236e-01	-7.01535523e-01	NaN
2.26126051e+00	1.68628618e-01	-8.33772278e+00	-1.67638528e+00	-1.17977571e+00	-5.90123653e-01	-1.75975040e-02	-1.97717679e+00	-2.42697096e+00	-4.13624018e-01	2.78355144e-02	-1.33653855e+00	-3.28135878e-01	8.69464517e-01	1.24779212e+00	-1.16534686e+00	-7.68376827e-01	-1.04346788e+00	-1.57967079e+00	5.13189733e-01	-4.65168774e-01	-1.44830212e-01	-8.83656502e+00	2.43789411e+00	-1.13661647e-01	3.22955346e+00	NaN
2.30654776e-01	3.37413281e-01	-3.35793948e+00	-1.40594602e+00	-1.07333863e+00	9.88453925e-02	1.63679099e+00	-2.92254895e-01	-6.91047525e+00	1.26010418e-01	-1.67080700e+00	-8.08706582e-02	5.08006454e-01	3.36203754e-01	8.44681323e-01	5.52234165e-02	1.59226775e+00	4.31580096e-01	7.38809013e+00	9.02477920e-01	-3.62785608e-01	3.88898045e-01	-3.92660451e+00	2.65880913e-01	1.11497469e-01	6.54990375e-01	NaN
-5.89244187e-01	-1.81190878e-01	-1.27324104e-01	1.59242165e+00	1.45391607e+00	9.62587893e-01	1.41614363e-01	3.80786347e+00	-7.12434471e-01	1.30084121e+00	-9.65097666e-01	2.78689170e+00	-1.17515191e-01	-1.20755208e+00	1.04058266e-01	-1.82265162e+00	5.12986004e-01	-1.53064084e+00	1.20848073e-02	-8.61637175e-01	3.00102162e+00	-1.61613202e+00	-1.65300578e-01	-7.48054624e-01	-3.17215419e+00	-5.05777240e-01	NaN
7.65616953e-01	-1.09280430e-01	3.54192376e-01	-3.68808806e-01	-2.69702703e-01	-5.26195645e-01	-5.69608033e-01	5.34768343e-01	-8.70633423e-01	-7.34163821e-01	-1.95684934e+00	-5.93052268e-01	8.25339437e-01	7.93215871e-01	9.25206065e-01	4.30780983e+00	5.83907723e-01	-7.52018595e+00	-4.21443844e+00	2.41256282e-01	2.47990396e-02	-1.74012363e-01	7.46574640e-01	4.30162996e-01	4.16365087e-01	2.81540632e-01	NaN
-4.19740289e-01	-1.15388310e+00	2.92761475e-01	-3.75713062e+00	-3.21532536e+00	-3.28824848e-01	2.37741411e-01	-1.34837413e+00	-5.45443654e-01	-7.40303218e-01	-1.30725458e-01	-3.26962829e+00	-4.23246056e-01	-1.36389518e+00	-1.84999681e+00	1.20544180e-01	-1.08420238e-01	-1.24009097e+00	-2.19677508e-01	-8.72153878e-01	-8.06241095e-01	-1.37534356e+00	1.44060278e+00	-5.07585406e-01	-1.52255929e+00	-2.05612481e-01	NaN
-1.82669282e-01	3.44794846e+00	1.73424795e-01	1.15705156e+00	1.78623199e+00	7.28690445e-01	1.84254661e-01	8.62096250e-01	2.41332859e-01	-2.18266129e-01	-5.04583240e-01	6.76950395e-01	-3.70578796e-01	-5.59252873e-03	1.19170916e+00	-5.63058674e-01	4.61946630e+00	7.55003393e-01	6.00027442e-01	3.21028829e-01	1.57315254e-01	-1.44446874e+00	4.57624644e-01	-2.74265051e-01	-9.16413188e-01	2.52466738e-01	NaN
3.32944483e-01	1.06121731e+01	2.18276525e+00	1.87867701e+00	8.89051437e-01	-1.87666655e+00	-4.58876789e-02	-4.99440283e-02	2.99726129e-01	-1.70485890e+00	3.07543993e+00	-6.48364961e-01	-4.74646688e-01	3.00641388e-01	4.28710878e-01	1.63313031e+00	-1.66129935e+00	-2.94082493e-01	-1.05894887e+00	-9.81210113e-01	-8.23188126e-01	-1.45169878e+00	-1.66515961e-01	2.82616854e-01	-1.17102293e-02	-1.09033370e+00	NaN
-5.42653382e-01	-2.22928023e+00	2.11615133e+00	-1.39957011e+00	-1.45854211e+00	-1.04332530e+00	-6.39916718e-01	1.05075026e+00	6.11444004e-02	4.04325390e+00	2.67504716e+00	-1.85885799e+00	1.15709281e+00	-9.86219764e-01	-2.85819042e-02	-4.49797630e-01	1.09141660e+00	2.41150928e+00	-6.96424767e-02	5.90589881e-01	9.13377166e-01	-7.29165554e-01	1.11473274e+00	-4.20162886e-01	6.33396059e-02	1.20745614e-01	NaN
3.39552975e+00	1.21780530e-01	3.15384660e-03	-2.41882741e-01	4.27673250e-01	-7.03201175e-01	2.00721994e-01	-1.24316025e+00	1.33245718e+00	-6.59945965e-01	2.89953977e-01	-1.66124856e+00	4.25155237e-02	1.22808409e+00	1.30698967e+00	1.09482884e+00	-4.35679667e-02	-1.12069392e+00	1.63063323e+00	-6.65947199e-01	-1.26120305e+00	-2.55727351e-01	-2.19227225e-01	9.81268466e-01	-2.81659484e-01	-4.61530447e-01	NaN
-3.05591058e-02	1.12702794e-01	1.05931318e+00	-1.45988539e-01	4.05390978e-01	2.97309375e+00	8.07105899e-01	2.72746134e+00	2.04584286e-01	2.70041680e+00	-2.37867311e-01	-2.16513678e-01	-1.67188093e-01	-5.74468970e-02	-1.24410939e+00	1.76388204e+00	1.43907154e+00	-4.39954370e-01	1.73332953e+00	3.75628352e-01	-2.03764606e+00	-4.50077534e+00	1.66020244e-01	-9.56592783e-02	-1.69158280e+00	-7.49419570e-01	NaN
-1.18223262e+00	6.93317533e-01	-4.47977483e-01	-3.57676864e+00	-5.05529261e+00	3.02031130e-01	-2.31519490e-02	8.69070113e-01	-4.94720727e-01	7.85566449e-01	4.05224890e-01	-2.15256786e+00	8.72053027e-01	-2.28609776e+00	-1.60007322e+00	-2.39467645e+00	2.45517939e-01	-5.80706239e-01	-2.59039855e+00	2.12832427e+00	1.73849845e+00	-6.81369483e-01	1.51334733e-01	-1.76805675e+00	3.97789657e-01	1.90117252e+00	NaN
-6.92938194e-02	-6.24170780e-01	3.83683419e+00	-1.64025235e+00	-2.06470370e+00	-1.85988560e-01	-2.60469578e-02	1.19520819e+00	4.15907979e-01	-8.62697780e-01	7.51131392e+00	1.46204412e-01	6.20402277e-01	6.80135906e-01	3.38069010e+00	1.21018863e+00	3.80303562e-01	-6.34823292e-02	5.07916403e+00	1.07414889e+00	3.76757240e+00	2.22510006e-02	1.20195639e+00	3.41977865e-01	3.01775187e-02	1.11661160e+00	NaN
-3.62610929e-02	-1.42141238e-01	1.09889107e-02	-1.14066207e+00	-3.36065364e+00	-1.14549839e+00	3.82837057e-02	-1.88083753e-01	3.94200861e-01	-3.82516414e-01	6.40256703e-02	-4.36926126e+00	3.75632358e+00	-5.94367310e-02	2.67402884e-02	-2.22590461e-01	-3.62800896e-01	3.13823819e-01	-1.48385838e-01	9.27277446e-01	-8.52736831e-01	-2.00802788e-01	4.72764671e-02	-1.46444440e-01	-3.00258684e+00	4.19018602e+00	NaN
-1.63168043e-01	1.43727922e+00	-9.58389416e-02	2.48387885e+00	1.94610047e+00	-3.59628201e-01	1.56776845e+00	1.38388783e-01	2.04653218e-02	-3.00194526e+00	-2.80742335e+00	-1.19467229e-01	-4.58977036e-02	-6.45509064e-01	5.65886378e-01	1.13526419e-01	3.10632229e-01	3.11502069e-01	3.84747297e-01	-4.10792381e-01	2.55546510e-01	-1.80811867e-01	-3.78654242e-01	-9.68631636e-03	7.92271942e-02	-1.91295013e-01	NaN
-1.18739247e-01	-7.11832345e-01	-6.76652133e-01	9.15573180e-01	2.74450988e-01	2.16710523e-01	-3.10703492e+00	1.72368586e-01	1.75108463e-01	-1.66436255e+00	-1.18822716e-01	-1.16235472e-01	-5.66938147e-03	-1.81471825e-01	7.40607440e-01	-4.60172623e-01	-2.22300172e+00	-1.93183589e+00	-1.87668931e+00	-7.77926862e-01	1.62679505e+00	-4.37519103e-01	-2.94930935e-01	-6.16424866e-02	2.61147439e-01	1.33603737e-01	NaN
5.08973897e-01	1.76693186e-01	-3.53438258e-02	-8.77337515e-01	-1.12616062e+00	1.69029713e+01	3.76922131e-01	-2.37137511e-01	-3.27174455e-01	1.70473175e+01	-3.77599597e-01	-1.52276993e+00	1.28754064e-01	2.63122737e-01	2.50003695e-01	-2.70372891e+00	1.91305923e+00	1.30275273e+00	-7.36284792e-01	-4.13632721e-01	-3.64086032e-01	-1.60861820e-01	-1.24046698e-01	4.77460086e-01	-2.26521462e-01	3.21307294e-02	NaN
1.55436647e+00	5.80477752e-02	2.47925911e-02	-1.64570987e+00	-8.73306692e-01	-8.50592777e-02	2.06782416e-01	2.60037732e+00	-3.42575699e-01	-7.37859249e-01	2.09644120e-02	-1.51786053e+00	2.48518229e+00	1.70176840e+00	-4.51759011e-01	8.86229396e-01	-2.23414734e-01	5.17532766e-01	1.16742241e+00	8.05065691e-01	2.55546924e-02	-3.43738765e-01	-1.70689806e-01	1.54215300e+00	-3.39156501e-02	2.13544393e+00	NaN
-1.30800046e-02	1.47661602e+00	-1.45766452e-01	-5.87090775e-02	1.64399803e-01	-1.17678833e+00	3.33473831e-01	-3.58919986e-02	5.11787713e-01	-1.54525781e+00	-2.23006845e+00	-5.92610501e-02	-3.28446001e-01	2.41693929e-02	-4.74090455e-03	-2.07995102e-01	1.41256344e+00	1.00007808e+00	3.32421809e-01	-5.20423293e-01	-9.48511183e-01	3.51783857e-02	-1.96847439e-01	5.21068089e-03	-3.23798746e-01	8.98259580e-02	NaN
2.71860510e-02	1.02448165e-01	1.55862838e-01	-2.26072693e+00	-3.44462276e+00	-5.04537725e+00	-8.48779008e-02	-1.40085667e-01	-1.33603430e+00	-2.55640364e+00	5.10114789e-01	4.68025506e-02	1.90844524e+00	3.90192308e-02	4.05758530e-01	7.99115181e-01	1.02029093e-01	-8.02915951e-04	1.25417328e+00	-4.53240693e-01	-3.21623158e+00	4.18976277e-01	2.19462484e-01	-9.42936465e-02	-6.93111360e-01	-1.40767479e+00	NaN
-2.69689173e-01	-1.74887925e-01	3.02756190e+00	-4.00576323e-01	-6.85734451e-01	-3.94700933e+00	5.43331623e+00	-3.74579519e-01	5.58245301e-01	-1.50351739e+00	-2.50790864e-01	1.70056999e-01	-1.76418453e-01	-7.32830167e-02	-5.12274265e-01	-8.56955111e-01	7.72310436e-01	-6.12963021e-01	-1.00081038e+00	-8.32913160e-01	-2.83762455e+00	4.83901978e-01	6.56909466e-01	1.45864531e-01	5.98712340e-02	-1.81604469e+00	NaN
1.38295010e-01	-4.57887650e-02	6.96293175e-01	-4.57772672e-01	7.14451909e-01	1.43411708e+00	-1.71156251e+00	5.12820482e-01	-2.29067063e+00	2.43301320e+00	-2.52550721e+00	-3.96077394e-01	1.40812063e+00	-2.40596369e-01	1.55037090e-01	2.40709829e+00	3.64166200e-01	-1.44355094e+00	1.54309237e+00	1.18900824e+00	1.25514936e+00	4.90093946e-01	-1.24758324e-02	-1.88037027e-02	-5.11880934e-01	3.71156394e-01	NaN
-1.14003968e+00	-2.12074816e-01	1.52306712e+00	2.98272580e-01	-2.87575507e+00	1.76442039e+00	-4.54295456e-01	-6.15769506e-01	2.34032929e-01	9.46174860e-02	1.35726142e+00	-4.40231919e-01	-9.19287562e-01	-8.14090431e-01	-4.33459371e-01	-2.24982247e-01	-1.89136639e-01	-8.93102646e-01	9.88028944e-01	-1.76691675e+00	4.51465130e-01	-4.02320862e+00	2.29684210e+00	-1.12805653e+00	-1.39991581e-01	-1.33711922e+00	NaN
-1.09302974e+00	-9.29019630e-01	-8.47857147e-02	5.70746303e-01	5.80858827e-01	2.04402900e+00	1.72548783e+00	-1.69524217e+00	-1.55915213e+00	1.14983428e+00	3.72298658e-01	9.98932898e-01	-3.29343033e+00	-9.23878133e-01	5.20999670e-01	-8.34228992e-01	-9.35231209e-01	9.07791495e-01	8.45056891e-01	-2.05197144e+00	-3.77289951e-01	1.76654649e+00	5.64727411e-02	-1.06090283e+00	5.13044882e+00	-2.01879787e+00	NaN
2.03980947e+00	2.21829653e+00	-2.89555699e-01	1.39369726e+00	2.03518009e+00	3.68881178e+00	-5.81854880e-01	1.05336763e-01	-2.75170445e+00	6.10376656e-01	9.15445834e-02	1.90424657e+00	-3.22106457e+00	-6.57407418e-02	-5.08751035e-01	2.76078522e-01	1.74060678e+00	7.31127203e-01	2.45171118e+00	-1.58596241e+00	1.94113100e+00	3.00352816e-02	-2.43917778e-01	4.32959855e-01	1.46601766e-01	-1.71694231e+00	NaN
7.24328423e+00	3.60937595e-01	-7.37536192e-01	-1.09592700e+00	-1.20542228e+00	-1.74599707e+00	1.34857697e-02	1.75449097e+00	-8.46094847e-01	-7.11805820e+00	4.35233498e+00	-1.57117501e-01	1.06678021e+00	8.54232121e+00	-7.07584321e-01	4.39828843e-01	1.02964388e-02	2.87790541e-02	-6.93285689e-02	2.19086981e+00	-9.17357159e+00	-9.50206518e-01	-2.19259596e+00	1.13636408e+01	5.54656267e-01	1.69201565e+00	NaN
1.80517599e-01	5.08614838e-01	-1.94693476e-01	-3.39484602e-01	-2.88081616e-01	1.48611426e+00	-4.74131536e+00	2.33025122e-02	-9.48121130e-01	1.58572853e+00	-6.37312770e-01	-2.70626545e-01	1.50975728e+00	2.39057824e-01	1.92548060e+00	-1.45551515e+00	1.36777186e+00	-2.32319728e-01	3.08502346e-01	3.29297364e-01	-3.86550474e+00	-8.36875796e-01	-2.63990492e-01	1.89242125e-01	1.85104340e-01	4.78565753e-01	NaN
-8.69145751e-01	1.65129840e+00	-1.02072828e-01	-2.94547725e+00	-4.46219158e+00	2.28503525e-01	1.54968786e+00	6.21646929e+00	2.17395830e+00	1.06722438e+00	-7.03510332e+00	-2.17528749e+00	-6.42091513e-01	-5.00827193e-01	-6.33497775e-01	4.02862024e+00	1.28574085e+00	-4.11155283e-01	-9.59036469e-01	-5.54449558e-01	1.85001123e+00	-1.25666964e+00	-3.23596209e-01	-7.03552127e-01	-5.25489450e-01	-1.67242253e+00	NaN
8.79045665e-01	-9.74751174e-01	-4.29449797e-01	-1.09907722e+00	-9.29851592e-01	-1.26254976e+00	1.54707313e-01	1.00192034e+00	1.09682035e+00	3.08114439e-01	8.18920508e-02	-9.42237914e-01	-8.72791827e-01	9.82297778e-01	-2.03636866e-02	-1.30355644e+00	6.75855219e-01	1.33463609e+00	-1.49251089e-01	-5.87562621e-01	-1.60121396e-01	2.02663350e+00	-4.66989458e-01	9.91050661e-01	3.91932964e-01	-4.89484400e-01	NaN
-1.79493755e-01	2.41028294e-02	1.04039073e+00	-1.47196102e+01	-1.61308460e+01	-1.57731092e+00	9.63822544e-01	1.12569833e+00	1.14320004e+00	-2.08818889e+00	-1.41066834e-01	-1.54165764e+01	1.71099722e+00	1.89211214e+00	6.35289252e-01	-2.55622178e-01	-2.28058410e+00	-9.77817237e-01	-5.84901273e-01	7.74971902e-01	8.65476370e-01	-5.98827183e-01	-4.12658118e-02	1.27389467e+00	-5.65681839e+00	-7.62106478e-02	NaN
2.10689142e-01	1.39928266e-01	-7.75549769e-01	1.91426367e-01	-9.27202165e-01	-3.96069407e+00	8.92539799e-01	6.40404105e-01	2.49337721e+00	-4.19770718e+00	2.89348006e+00	-1.16202390e+00	5.43534398e-01	-4.36113179e-01	-5.28475881e-01	5.90644121e-01	-4.37702322e+00	4.85320121e-01	-5.06167449e-02	6.46576822e-01	6.81071818e-01	7.75435269e-02	-2.09297729e+00	-5.45870841e-01	7.24586821e+00	1.32569671e+00	NaN
-4.18106019e-02	7.45589063e-02	-4.33725023e+00	-6.48260474e-01	-4.46081072e-01	-3.72563982e+00	-6.20588243e-01	2.61574936e+00	-1.14385376e+01	-9.10493672e-01	1.39331728e-01	-6.49259567e-01	-6.69532597e-01	-6.36902973e-02	-2.74908580e-02	-3.07305360e+00	-1.07152748e+00	-1.93193883e-01	6.31994665e-01	4.47484031e-02	5.75891733e-01	-1.26264489e+00	-1.00926793e+00	3.98717150e-02	6.89769626e-01	3.13536167e-01	NaN
8.79928112e-01	-1.11970812e-01	8.02675605e-01	-2.87895918e-01	1.39578000e-01	7.22863913e-01	-1.38663459e+00	2.85010580e-02	-6.57964498e-02	1.28153837e+00	8.31866860e-01	-4.67792153e-02	-3.90001208e-01	-7.05000222e-01	4.15588804e-02	3.80458564e-01	1.76434267e+00	-1.43230963e+00	2.72834092e-01	6.34548187e-01	1.41500597e+01	2.71192282e-01	1.93581581e+00	1.94694221e+00	-6.20605886e-01	4.92501467e-01	NaN
1.57055044e+00	7.72397295e-02	2.01315448e-01	-6.55222595e-01	-4.79042381e-01	1.95640373e+00	-2.22058296e+00	-3.50998253e-01	2.19081953e-01	1.52403915e+00	2.52389264e+00	-5.77676117e-01	-2.80614287e-01	5.73530078e-01	2.58486923e-02	1.07811022e+00	2.32276425e-01	-1.03305757e+00	1.99188173e-01	-6.41532838e-01	-2.34235898e-01	-2.58119082e+00	2.59857982e-01	-5.58109023e-03	4.30426502e+00	-1.12140942e+00	NaN
-4.33414280e-02	1.01439846e+00	-4.07918185e-01	-7.28066444e-01	3.09372902e-01	-2.34044492e-02	-2.37361580e-01	-9.10740316e-01	-7.96750307e-01	-2.24174333e+00	4.44896936e+00	-2.80807525e-01	-2.49673530e-01	-1.27418280e-01	2.48486772e-01	-3.43798161e+00	8.16311002e-01	1.75931120e+00	-2.07437179e-03	-1.01383305e+00	7.33905852e-01	-1.67124569e+00	2.13065371e-01	-2.77998537e-01	-4.12267733e+00	-2.72241056e-01	NaN
4.32075828e-01	3.33826035e-01	-2.93786716e+00	1.79501677e+00	2.77365851e+00	1.44206059e+00	-4.07494879e+00	1.93866396e+00	2.35339522e+00	9.50499475e-01	3.36486936e-01	1.72480249e+00	-1.23708121e-01	7.82950938e-01	5.12063384e-01	5.19591212e-01	-9.58082974e-01	-3.07313293e-01	-1.82713717e-01	-6.56635702e-01	-1.76761135e-01	-6.91666365e-01	-1.37298012e+00	8.58445168e-01	9.66744244e-01	-1.76936731e-01	NaN
3.02715927e-01	-3.23510408e-01	2.97477365e-01	-2.76920438e+00	-2.20113063e+00	3.11539590e-01	5.01392603e-01	-5.96314549e-01	-8.45560312e-01	-3.99286330e-01	1.86875546e+00	-3.79947495e+00	2.22373652e+00	1.67565453e+00	4.85165447e-01	-5.63782096e-01	-2.58008748e-01	-2.61417717e-01	-1.71654627e-01	7.07231164e-01	4.90777016e+00	8.21453691e-01	-1.70171186e-01	1.41109228e+00	1.03717792e+00	1.31320083e+00	NaN
-7.59521127e-01	-6.39839694e-02	1.32802308e+00	-6.81455970e-01	-1.03463209e+00	2.22455883e+00	3.64186913e-02	-1.59675074e+00	4.98492765e+00	3.18684220e+00	-5.07622719e-01	-8.63620579e-01	-9.88426030e-01	-5.01640320e-01	-9.42042656e-03	-7.28724077e-02	1.08096257e-01	5.40373504e-01	1.26744851e-01	2.37345397e-01	-8.30065757e-02	-1.23351717e+00	2.37222642e-01	-5.05459487e-01	4.26769435e-01	5.96768260e-01	NaN
